,Date,url,Section,Titre,Article
0,05 Avril 2018 23:33,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/320144/nida-tounes-envoie-une-correspondance-a-l-isie,Politique,Nida Tounes envoie une correspondance à l'ISIE,"Nidaa Tounes a envoyé une correspondance à l'ISIE, dans laquelle il informe que la loi électorale permet à toutes les listes approuvées d'ouvrir un compte bancaire dédié à sa campagne électorale et déclaré auprès des instances dans les 48 heures qui suivent l'acceptation des listes candidates. La même source a précisé que les têtes de listes candidates se sont rendus compte de l'impossibilité d'ouverture d'un compte bancaire auprès des différentes agences, en raison de la non réception d'une circulaire de la banque centrale. Nidaa Tounes a exprimé son étonnement et a appelé l'ISIE a prendre les mesures légales nécessaires pour régulariser la situation.     "
1,05 Avril 2018 23:33,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/320144/nida-tounes-envoie-une-correspondance-a-l-isie,Politique,Nida Tounes envoie une correspondance à l'ISIE,"Nidaa Tounes a envoyé une correspondance à l'ISIE, dans laquelle il informe que la loi électorale permet à toutes les listes approuvées d'ouvrir un compte bancaire dédié à sa campagne électorale et déclaré auprès des instances dans les 48 heures qui suivent l'acceptation des listes candidates. La même source a précisé que les têtes de listes candidates se sont rendus compte de l'impossibilité d'ouverture d'un compte bancaire auprès des différentes agences, en raison de la non réception d'une circulaire de la banque centrale. Nidaa Tounes a exprimé son étonnement et a appelé l'ISIE a prendre les mesures légales nécessaires pour régulariser la situation.     "
2,05 Avril 2018 21:10,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/320114/kais-allani-demissionne-d-afek-tounes,Politique,Kaïs Allani démissionne d'Afek Tounes,"Kaïs Allani, président du laboratoire socio-économique Afek Tounes a annoncé sa décision, du parti,  jeudi 5 avril 2018.      Dans un post publié sur son compte Facebook, Kaïs Allani a indiqué que les raisons de sa décision de quitter Afek Tounes sont multiples et longues à expliquer.    "
3,05 Avril 2018 21:10,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/320114/kais-allani-demissionne-d-afek-tounes,Politique,Kaïs Allani démissionne d'Afek Tounes,"Kaïs Allani, président du laboratoire socio-économique Afek Tounes a annoncé sa décision, du parti,  jeudi 5 avril 2018.      Dans un post publié sur son compte Facebook, Kaïs Allani a indiqué que les raisons de sa décision de quitter Afek Tounes sont multiples et longues à expliquer.    "
4,05 Avril 2018 18:50,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/320009/reouverture-de-l-appel-a-candidatures-pour-la-cour-constitutionnelle,Politique,Réouverture de l’appel à candidatures pour la Cour constitutionnelle,"Le bureau de l’Assemblée des représentants du peuple (ARP), a décidé de rouvrir l’appel à candidatures pour la Cour constitutionnelle, ce jeudi 5 avril 2018. La Cour constitutionnelle est composée de douze membres, dont quatre sont choisis par le parlement. Les huit autres membres de la Cour constitutionnelle sont proposés par le président de la République (quatre membres) et par le Conseil supérieur de la magistrature (quatre membres). Le 21 mars dernier, aucun candidat pour la Cour constitutionnelle n'avait obtenu la majorité requise de 145 voix, à l'issue du 3e et dernier tour de vote pour l’élection des membres de la Cour. (TAP)"
5,05 Avril 2018 18:50,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/320009/reouverture-de-l-appel-a-candidatures-pour-la-cour-constitutionnelle,Politique,Réouverture de l’appel à candidatures pour la Cour constitutionnelle,"Le bureau de l’Assemblée des représentants du peuple (ARP), a décidé de rouvrir l’appel à candidatures pour la Cour constitutionnelle, ce jeudi 5 avril 2018. La Cour constitutionnelle est composée de douze membres, dont quatre sont choisis par le parlement. Les huit autres membres de la Cour constitutionnelle sont proposés par le président de la République (quatre membres) et par le Conseil supérieur de la magistrature (quatre membres). Le 21 mars dernier, aucun candidat pour la Cour constitutionnelle n'avait obtenu la majorité requise de 145 voix, à l'issue du 3e et dernier tour de vote pour l’élection des membres de la Cour. (TAP)"
6,03 Avril 2018 17:08,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/318614/avertissement-a-certains-partis-politiques-photo,Politique,Avertissement à certains partis politiques (photo),"Le ministère chargé des Relations avec les Institutions Constitutionnelles, la Société Civile et les Droits de l'Homme a émis, dans un communiqué publié, un avertissement à plusieurs partis politiques, n'ayant pas présenté leurs rapports financiers de l'année 2016. Le ministère a fixé un délai d'un mois, à compter de ce mardi 3 avril, à ces partis pour régulariser leurs situations, et a précisé que les sanctions pourraient aboutir à la dissolution des partis en infraction."
7,03 Avril 2018 17:08,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/318614/avertissement-a-certains-partis-politiques-photo,Politique,Avertissement à certains partis politiques (photo),"Le ministère chargé des Relations avec les Institutions Constitutionnelles, la Société Civile et les Droits de l'Homme a émis, dans un communiqué publié, un avertissement à plusieurs partis politiques, n'ayant pas présenté leurs rapports financiers de l'année 2016. Le ministère a fixé un délai d'un mois, à compter de ce mardi 3 avril, à ces partis pour régulariser leurs situations, et a précisé que les sanctions pourraient aboutir à la dissolution des partis en infraction."
8,03 Avril 2018 16:07,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/318554/loyaute-envers-la-patrie-nouveau-bloc-parlementaire-a-l-arp,Politique,"Loyauté envers la patrie, nouveau bloc parlementaire à l'ARP","Le député Riadh Jaidane a annoncé, lors d'un point de presse à l'assemblée des représentants du peuple, la création du nouveau bloc parlementaire ""La loyauté envers la patrie"" (Al walaa Lel Watan). Riadh Jaidane a assuré que ce bloc parlementaire ne sera ni contre ni avec le gouvernement de Youssef Chahed."
9,03 Avril 2018 16:07,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/318554/loyaute-envers-la-patrie-nouveau-bloc-parlementaire-a-l-arp,Politique,"Loyauté envers la patrie, nouveau bloc parlementaire à l'ARP","Le député Riadh Jaidane a annoncé, lors d'un point de presse à l'assemblée des représentants du peuple, la création du nouveau bloc parlementaire ""La loyauté envers la patrie"" (Al walaa Lel Watan). Riadh Jaidane a assuré que ce bloc parlementaire ne sera ni contre ni avec le gouvernement de Youssef Chahed."
10,03 Avril 2018 13:46,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/318414/arp-ali-bennour-demissionne-du-bloc-d-afek-tounes,Politique,ARP : Ali Bennour démissionne du bloc d’Afek Tounes,"D’après notre correspondant à l’Assemblée des représentants du peuple, Khalil Laâmeri, le député Ali Bennour a démissionné du bloc parlementaire d’Afek Tounes. Le nombre des députés d’Afek Tounes passe à six seulement ce qui va conduire à la dissolution du bloc vu que le règlement intérieur de l’Assemblée stipule que le bloc parlementaire doit regrouper au moins sept députés.  "
11,03 Avril 2018 13:46,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/318414/arp-ali-bennour-demissionne-du-bloc-d-afek-tounes,Politique,ARP : Ali Bennour démissionne du bloc d’Afek Tounes,"D’après notre correspondant à l’Assemblée des représentants du peuple, Khalil Laâmeri, le député Ali Bennour a démissionné du bloc parlementaire d’Afek Tounes. Le nombre des députés d’Afek Tounes passe à six seulement ce qui va conduire à la dissolution du bloc vu que le règlement intérieur de l’Assemblée stipule que le bloc parlementaire doit regrouper au moins sept députés.  "
12,02 Avril 2018 21:03,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/318079/pacte-de-carthage-la-commission-presente-des-propositions,Politique,Pacte de Carthage: la commission présente des propositions,"La commission technique des représentants du pacte de Carthage a présenté durant sa rencontre d’aujourd’hui, lundi 2 avril 2018 un ensemble de propositions et de mécanismes capables de booster l’économie nationale.   Les propositions concernent des réformes touchant le fond des problèmes économiques. Une nouvelle réunion de la commission aura lieu mercredi et jeudi prochain pour achever l’examen des autres mesures, a indiqué Samira Chaouachi, membre de la commission représentant l’Union patriotique libre (UPL). "
13,02 Avril 2018 21:03,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/318079/pacte-de-carthage-la-commission-presente-des-propositions,Politique,Pacte de Carthage: la commission présente des propositions,"La commission technique des représentants du pacte de Carthage a présenté durant sa rencontre d’aujourd’hui, lundi 2 avril 2018 un ensemble de propositions et de mécanismes capables de booster l’économie nationale.   Les propositions concernent des réformes touchant le fond des problèmes économiques. Une nouvelle réunion de la commission aura lieu mercredi et jeudi prochain pour achever l’examen des autres mesures, a indiqué Samira Chaouachi, membre de la commission représentant l’Union patriotique libre (UPL). "
14,30 Mars 2018 23:11,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/316724/un-ancien-de-l-atce-l-ancien-regime-a-fabrique-des-photos-de-s-abbou,Politique,Un ancien de l'ATCE : l'ancien régime a fabriqué des photos de S.Abbou (Vidéos),"  Un ancien fonctionnaire de l'ATCE Hmida ben Jemaa a declaré sur les ondes de Mosaique+ que l'ancien régime a fabriqué des photos et des vidéos de Samia Abbou auparavant dans le but de ternir son image. Il a indiqué qu'il tenait à témoigner à travers une publication sur Facebook survenue suite au différend qu'il y'a eu dernièrement concernant le dossier de la justice transitionnelle acompagné d'insultes et d'accusations infondées lancées par Hsan Amari à Abbou.  Dans les archives de l'ATCE, un dossier consacré à Samia Abbou a été trouvé en 2010. Il visait à accabler la députée et son mari. Il contenait des photos montées de toute pièce de Abbou entrain de danser.  Il a aussi cité que son appartenance à l'ancien régime ne l'empeche nullement de témoigner en sa faveur surtout quand il s'agit de la réputation d'une femme.  Une ancienne vidéo explicite d'un homme politique etait entre les mains de l'ancien président. Celui ci a refusé de la vehiculer."
15,30 Mars 2018 23:11,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/316724/un-ancien-de-l-atce-l-ancien-regime-a-fabrique-des-photos-de-s-abbou,Politique,Un ancien de l'ATCE : l'ancien régime a fabriqué des photos de S.Abbou (Vidéos),"  Un ancien fonctionnaire de l'ATCE Hmida ben Jemaa a declaré sur les ondes de Mosaique+ que l'ancien régime a fabriqué des photos et des vidéos de Samia Abbou auparavant dans le but de ternir son image. Il a indiqué qu'il tenait à témoigner à travers une publication sur Facebook survenue suite au différend qu'il y'a eu dernièrement concernant le dossier de la justice transitionnelle acompagné d'insultes et d'accusations infondées lancées par Hsan Amari à Abbou.  Dans les archives de l'ATCE, un dossier consacré à Samia Abbou a été trouvé en 2010. Il visait à accabler la députée et son mari. Il contenait des photos montées de toute pièce de Abbou entrain de danser.  Il a aussi cité que son appartenance à l'ancien régime ne l'empeche nullement de témoigner en sa faveur surtout quand il s'agit de la réputation d'une femme.  Une ancienne vidéo explicite d'un homme politique etait entre les mains de l'ancien président. Celui ci a refusé de la vehiculer."
16,30 Mars 2018 22:48,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/316719/afek-tounes-pour-la-mise-en-place-rapide-de-la-cour-constitutionnelle,Politique,Afek Tounes pour la mise en place rapide de la cour constitutionnelle,"Le parti Afek Tounes a appelé vendredi à la mise en place rapide de la cour constitutionnelle ""eu égard à son importance extrême dans le système juridique et constitutionnelle"", estimant que l'échec de son installation ""est un revers pour tout le processus de transition démocratique dont la responsabilité incombe à toutes les sensibilités politiques, notamment celles qui ont un plus grand poids parlementaire"".   Dans un communiqué rendu public vendredi, au terme de la réunion de son bureau politique jeudi, consacrée à la situation politique et économique dans le pays, le parti a réaffirmé son attachement à la justice transitionnelle et au parachèvement de son processus ""malgré la crise marquant le rejet de la prolongation du mandat de l'Instance Vérité et Dignité (IVD)"".   Il a estimé que le conseil de l'Instance, élu dans une conjoncture politique ""marquée par une grande division et la bipolarisation du temps de la Troïka"", a pâti d'une ""diversité politique nécessaire et d’une neutralité impérative, outre sa confrontation avec les institutions de l'Etat et son refus de se conformer aux arrêts de la justice ainsi que et les querelles intestines et les démissions à répétition qui ont altéré ses travaux"". Il a lui fait assumer la ""grande responsabilité du marasme marquant le processus de la justice transitionnelle"".   ""'Afin d'assurer le parachèvement du processus de justice transitionnelle malgré l'expiration du mandat légal de l'IVD en mai prochain, le parti s'emploie actuellement à étudier les alternatives légales possibles et présentera des propositions à ce sujet dans les prochains jours aux autres partenaires politiques"", a précisé le communiqué.   Au sujet de la crise économique, le bureau politique a rappelé que ""tous les acteurs économiques et sociaux s'accordent sur le diagnostic et les causes de la crise, mais ce qui manque est le passage aux grandes réformes économiques avec audace et responsabilité"".   Le bureau politique de Afek Tounes a estimé que ""la prolongation des négociations et des débats des semaines durant sur ces questions sans prendre de décisions risque d'exacerber la crise sur fond de spéculations sur un remaniement partiel ou global du gouvernement qui aura des répercussions négatives sur la marche de l'administration"".  "
17,30 Mars 2018 22:48,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/316719/afek-tounes-pour-la-mise-en-place-rapide-de-la-cour-constitutionnelle,Politique,Afek Tounes pour la mise en place rapide de la cour constitutionnelle,"Le parti Afek Tounes a appelé vendredi à la mise en place rapide de la cour constitutionnelle ""eu égard à son importance extrême dans le système juridique et constitutionnelle"", estimant que l'échec de son installation ""est un revers pour tout le processus de transition démocratique dont la responsabilité incombe à toutes les sensibilités politiques, notamment celles qui ont un plus grand poids parlementaire"".   Dans un communiqué rendu public vendredi, au terme de la réunion de son bureau politique jeudi, consacrée à la situation politique et économique dans le pays, le parti a réaffirmé son attachement à la justice transitionnelle et au parachèvement de son processus ""malgré la crise marquant le rejet de la prolongation du mandat de l'Instance Vérité et Dignité (IVD)"".   Il a estimé que le conseil de l'Instance, élu dans une conjoncture politique ""marquée par une grande division et la bipolarisation du temps de la Troïka"", a pâti d'une ""diversité politique nécessaire et d’une neutralité impérative, outre sa confrontation avec les institutions de l'Etat et son refus de se conformer aux arrêts de la justice ainsi que et les querelles intestines et les démissions à répétition qui ont altéré ses travaux"". Il a lui fait assumer la ""grande responsabilité du marasme marquant le processus de la justice transitionnelle"".   ""'Afin d'assurer le parachèvement du processus de justice transitionnelle malgré l'expiration du mandat légal de l'IVD en mai prochain, le parti s'emploie actuellement à étudier les alternatives légales possibles et présentera des propositions à ce sujet dans les prochains jours aux autres partenaires politiques"", a précisé le communiqué.   Au sujet de la crise économique, le bureau politique a rappelé que ""tous les acteurs économiques et sociaux s'accordent sur le diagnostic et les causes de la crise, mais ce qui manque est le passage aux grandes réformes économiques avec audace et responsabilité"".   Le bureau politique de Afek Tounes a estimé que ""la prolongation des négociations et des débats des semaines durant sur ces questions sans prendre de décisions risque d'exacerber la crise sur fond de spéculations sur un remaniement partiel ou global du gouvernement qui aura des répercussions négatives sur la marche de l'administration"".  "
18,30 Mars 2018 14:47,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/316414/faycal-khelifa-la-decision-concernant-l-ivd-est-irrevocable,Politique,Fayçal Khelifa: La décision concernant l'IVD est irrévocable,"Fayçal Khelifa, membre du bureau de l'assemblée des représentants du peuple a déclaré, ce jeudi 30 mars, que la décisions prise à l'issue du vote du non prolongement des activités de l'Instance Vérité et Dignité est irrévocable. ""Nous ne reviendrons pas sur notre décision concernant l'IVD"", a-t-il ajouté."
19,30 Mars 2018 14:47,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/316414/faycal-khelifa-la-decision-concernant-l-ivd-est-irrevocable,Politique,Fayçal Khelifa: La décision concernant l'IVD est irrévocable,"Fayçal Khelifa, membre du bureau de l'assemblée des représentants du peuple a déclaré, ce jeudi 30 mars, que la décisions prise à l'issue du vote du non prolongement des activités de l'Instance Vérité et Dignité est irrévocable. ""Nous ne reviendrons pas sur notre décision concernant l'IVD"", a-t-il ajouté."
20,29 Mars 2018 19:09,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/315951/reunion-vendredi-du-bureau-de-l-arp,Politique,Réunion vendredi du bureau de l'ARP,"Réunis jeudi après-midi au siège de l'Assemblée des représentants du peuple (ARP), les présidents des blocs parlementaires ont décidé de tenir une réunion de bureau, vendredi, pour se pencher sur les préparatifs de la séance plénière prévue lundi prochain et qui sera consacrée au projet de loi relatif aux institutions émergentes, a déclaré, Salem Labyedh, président du groupe démocratique.   Il a été aussi convenu d'organiser une séance plénière le 3 avril prochain pour l'examen et l'adoption, article par article, du projet de loi relatif au code des collectivités locales. Cette séance permettra à la commission des compromis de trancher la question des propositions d'amendement et des articles litigieux dudit code, selon la même source.   Convoquée par le président de l'ARP Mohamed Ennaceur, cette réunion, a indiqué Labyedh, intervient suite à la proposition des membres du bureau de l'ARP d'organiser une réunion en urgence au vu de la confusion qui a accompagné les travaux du parlement au sujet de la prolongation ou non du mandat de l'Instance Vérité et Dignité (IVD).   La séance plénière consacrée à l’examen article par article du code des collectivités locales avait démarré ce jeudi à 10h00, en présence du ministre des Affaires locales et de l'Environnement, Riadh Mouakher, et du Secrétaire d'Etat, Chokri Belhassan.   Le premier vice-président de l'ARP, Abdelfattah Mourou, a levé la plénière de ce jeudi après s'être concerté avec les présidents des différents blocs parlementaires. Ces derniers ont estimé que la séance ne pouvait pas se poursuivre en l'absence des conditions juridiques et procédurales et convenu de lever la séance pour permettre à la commission des compromis de parachever ses travaux."
21,29 Mars 2018 19:09,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/315951/reunion-vendredi-du-bureau-de-l-arp,Politique,Réunion vendredi du bureau de l'ARP,"Réunis jeudi après-midi au siège de l'Assemblée des représentants du peuple (ARP), les présidents des blocs parlementaires ont décidé de tenir une réunion de bureau, vendredi, pour se pencher sur les préparatifs de la séance plénière prévue lundi prochain et qui sera consacrée au projet de loi relatif aux institutions émergentes, a déclaré, Salem Labyedh, président du groupe démocratique.   Il a été aussi convenu d'organiser une séance plénière le 3 avril prochain pour l'examen et l'adoption, article par article, du projet de loi relatif au code des collectivités locales. Cette séance permettra à la commission des compromis de trancher la question des propositions d'amendement et des articles litigieux dudit code, selon la même source.   Convoquée par le président de l'ARP Mohamed Ennaceur, cette réunion, a indiqué Labyedh, intervient suite à la proposition des membres du bureau de l'ARP d'organiser une réunion en urgence au vu de la confusion qui a accompagné les travaux du parlement au sujet de la prolongation ou non du mandat de l'Instance Vérité et Dignité (IVD).   La séance plénière consacrée à l’examen article par article du code des collectivités locales avait démarré ce jeudi à 10h00, en présence du ministre des Affaires locales et de l'Environnement, Riadh Mouakher, et du Secrétaire d'Etat, Chokri Belhassan.   Le premier vice-président de l'ARP, Abdelfattah Mourou, a levé la plénière de ce jeudi après s'être concerté avec les présidents des différents blocs parlementaires. Ces derniers ont estimé que la séance ne pouvait pas se poursuivre en l'absence des conditions juridiques et procédurales et convenu de lever la séance pour permettre à la commission des compromis de parachever ses travaux."
