,Date,url,Section,Titre,Article
22,29 Mars 2018 19:03,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/315946/lassaad-yacoubi-pas-de-negociations-sous-les-menaces,Politique,Lassaad Yacoubi : pas de négociations sous les menaces,"Le secrétaire général de la fédération générale de l'enseignement secondaire, Lasaad Yaacoubi a qualifié, jeudi, d'""inadmissible"" la condition posée par le ministre de l'Education de ne reprendre les négociations que lorsque les notes seront remises à l'administration, soulignant que son syndicat refuse de négocier sous les menaces.   ""Cette décision ne sera révisée que si un accord sera conclu"", a-t-il ajouté dans une déclaration en marge d'une conférence tenue à Hammamet sur ""La réalité de la fonction publique et de la gouvernance"".   Il a appelé le ministre de l'Education à engager des négociations ""sérieuses"" avec la fédération sans émettre aucune condition, mettant en garde contre la possibilité de voir cette crise s'accentuer davantage.    Le responsable syndical a ajouté que le ministère de l'éducation a choisi l'escalade, notamment après les récentes déclarations du ministre, affirmant que les menaces du ministre ou du chef du gouvernement de suspendre les salaires n’intimident aucunement les enseignants.   ""Si jamais cette décision indécente est prise, il y aura de lourdes conséquences"", a-t-il prévenu, ajoutant que le ministre et le chef du gouvernement poussent le syndicat à décréter une année blanche.   Il a indiqué que les structures syndicales se réuniront à la fin de cette semaine afin de discuter des décisions à prendre si jamais la décision de suspendre les salaires est prise.      "
23,29 Mars 2018 19:03,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/315946/lassaad-yacoubi-pas-de-negociations-sous-les-menaces,Politique,Lassaad Yacoubi : pas de négociations sous les menaces,"Le secrétaire général de la fédération générale de l'enseignement secondaire, Lasaad Yaacoubi a qualifié, jeudi, d'""inadmissible"" la condition posée par le ministre de l'Education de ne reprendre les négociations que lorsque les notes seront remises à l'administration, soulignant que son syndicat refuse de négocier sous les menaces.   ""Cette décision ne sera révisée que si un accord sera conclu"", a-t-il ajouté dans une déclaration en marge d'une conférence tenue à Hammamet sur ""La réalité de la fonction publique et de la gouvernance"".   Il a appelé le ministre de l'Education à engager des négociations ""sérieuses"" avec la fédération sans émettre aucune condition, mettant en garde contre la possibilité de voir cette crise s'accentuer davantage.    Le responsable syndical a ajouté que le ministère de l'éducation a choisi l'escalade, notamment après les récentes déclarations du ministre, affirmant que les menaces du ministre ou du chef du gouvernement de suspendre les salaires n’intimident aucunement les enseignants.   ""Si jamais cette décision indécente est prise, il y aura de lourdes conséquences"", a-t-il prévenu, ajoutant que le ministre et le chef du gouvernement poussent le syndicat à décréter une année blanche.   Il a indiqué que les structures syndicales se réuniront à la fin de cette semaine afin de discuter des décisions à prendre si jamais la décision de suspendre les salaires est prise.      "
24,29 Mars 2018 16:16,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/315801/bce-recoit-les-lettres-de-creance-de-3-ambassadeurs-accredites-a-tunis,Politique,BCE reçoit les lettres de créance de 3 ambassadeurs accrédités à Tunis,"Le Président de la République Béji Caïd Essebsi a reçu les lettres de créance de trois ambassadeurs de pays frères et amis, nouvellement accrédités à Tunis, ce jeudi 29 mars 2018 à Carthage. Il s'agit de :   - Majed Abderridha Hassan El-Lajmaoui, ambassadeur d'Irak à Tunis,   - Gertrudis Nsang Ndong Nsuga, ambassadrice de Guinée équatoriale à Tunis,   - Lorenzo Fanara, ambassadeur d'Italie à Tunis.  "
25,29 Mars 2018 16:16,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/315801/bce-recoit-les-lettres-de-creance-de-3-ambassadeurs-accredites-a-tunis,Politique,BCE reçoit les lettres de créance de 3 ambassadeurs accrédités à Tunis,"Le Président de la République Béji Caïd Essebsi a reçu les lettres de créance de trois ambassadeurs de pays frères et amis, nouvellement accrédités à Tunis, ce jeudi 29 mars 2018 à Carthage. Il s'agit de :   - Majed Abderridha Hassan El-Lajmaoui, ambassadeur d'Irak à Tunis,   - Gertrudis Nsang Ndong Nsuga, ambassadrice de Guinée équatoriale à Tunis,   - Lorenzo Fanara, ambassadeur d'Italie à Tunis.  "
26,29 Mars 2018 00:03,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/315406/mae-30-tunisiens-bloques-en-syrie,Politique,MAE : 30 tunisiens bloqués en Syrie,"Le directeur des affaires du consulat Chahir Jobbi a précisé lors d'une séance d'écoute au parlement que les autorités turques ont expatrié de 2015 à 2018 54 tunisiens revenus des zones de tensions. Certains cas n'ont pas été signalés auprès du consulat.    23 tunisiens sont actuellement détenus dans des camps dirigés par les forces syriennes démocrates et l'armée libre à ""Nizaa"" au nord de la Syrie. Le consulat a pu établir une liste des 30 retenus. "
27,29 Mars 2018 00:03,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/315406/mae-30-tunisiens-bloques-en-syrie,Politique,MAE : 30 tunisiens bloqués en Syrie,"Le directeur des affaires du consulat Chahir Jobbi a précisé lors d'une séance d'écoute au parlement que les autorités turques ont expatrié de 2015 à 2018 54 tunisiens revenus des zones de tensions. Certains cas n'ont pas été signalés auprès du consulat.    23 tunisiens sont actuellement détenus dans des camps dirigés par les forces syriennes démocrates et l'armée libre à ""Nizaa"" au nord de la Syrie. Le consulat a pu établir une liste des 30 retenus. "
28,28 Mars 2018 23:31,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/315381/le-secretaire-du-mae-entendu-par-la-commission-d-enquete-parlementaire,Politique,Le secrétaire du MAE entendu par la commission d'enquête parlementaire,"Le secrétaire d'Etat aux affaires étrangères, Sabri Bachtobji, a mis l'accent sur l'importance des actions communes des différentes parties prenantes dans le dossier des réseaux d'enrôlement des Tunisiens pour rallier les zones de tension et de guerre ""afin d'obtenir des renseignements permettant de dévoiler la vérité sur ce dossier et demander des comptes aux responsable de ses réseaux "".   Sabri Bachtobji a souligné lors de son audition mercredi après-midi par la commission d'enquête parlementaire sur ces filières la disposition de son département à examiner les formes possibles de collecte de renseignements auprès des parties responsables étrangères, à l'instar des résultats des enquêtes avec 43 détenus dans les prisons syriennes et 12 autres dans les prisons irakiennes, dont 5 condamnés à mort.   ""La commission d'enquête peut prendre connaissance de ses renseignements si les autorités officielles tunisiennes les obtiennent de leurs homologues des pays concernés, notamment la Syrie, l'Irak, la Libye et l'Union Européenne, afin de l'aider à mener à bien sa mission d'investigations dans ce dossier"", a-t-il indiqué.   Il a précisé que les renseignements sur le nombre des personnes ayant rejoint les zones de tension, combattu dans des zones de guerre et ceux qui ont regagné le pays ou ayant été contraints de rester dans ces zones sont généralement en possession des services de sécurité du ministère de l'intérieur. Le secrétaire d'Etat a averti à cet égard sur les retombées des déclarations officielles concernant les chiffres (de personnes embrigadées) sur l'image du pays, sur le tourisme et sur l'investissement."
29,28 Mars 2018 23:31,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/315381/le-secretaire-du-mae-entendu-par-la-commission-d-enquete-parlementaire,Politique,Le secrétaire du MAE entendu par la commission d'enquête parlementaire,"Le secrétaire d'Etat aux affaires étrangères, Sabri Bachtobji, a mis l'accent sur l'importance des actions communes des différentes parties prenantes dans le dossier des réseaux d'enrôlement des Tunisiens pour rallier les zones de tension et de guerre ""afin d'obtenir des renseignements permettant de dévoiler la vérité sur ce dossier et demander des comptes aux responsable de ses réseaux "".   Sabri Bachtobji a souligné lors de son audition mercredi après-midi par la commission d'enquête parlementaire sur ces filières la disposition de son département à examiner les formes possibles de collecte de renseignements auprès des parties responsables étrangères, à l'instar des résultats des enquêtes avec 43 détenus dans les prisons syriennes et 12 autres dans les prisons irakiennes, dont 5 condamnés à mort.   ""La commission d'enquête peut prendre connaissance de ses renseignements si les autorités officielles tunisiennes les obtiennent de leurs homologues des pays concernés, notamment la Syrie, l'Irak, la Libye et l'Union Européenne, afin de l'aider à mener à bien sa mission d'investigations dans ce dossier"", a-t-il indiqué.   Il a précisé que les renseignements sur le nombre des personnes ayant rejoint les zones de tension, combattu dans des zones de guerre et ceux qui ont regagné le pays ou ayant été contraints de rester dans ces zones sont généralement en possession des services de sécurité du ministère de l'intérieur. Le secrétaire d'Etat a averti à cet égard sur les retombées des déclarations officielles concernant les chiffres (de personnes embrigadées) sur l'image du pays, sur le tourisme et sur l'investissement."
30,28 Mars 2018 18:01,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/315156/moncef-marzouki-le-parlement-n-est-plus,Politique,Moncef Marzouki : le parlement n'est plus,"Moncef Marzouki président du Mouvement Tunisie Volonté (Irada) a exprimé à Mosaïque FM dans la journée du 28 mars 2018 sa volonté de voir l'IVD poursuivre son travail pendant cette transition démocratique, exprimant son refus de ce qui s'apparente à une nouvelle ""Instance"".  ""Le parlement est devenu problématique en Tunisie actuellement,  et on devrait le fermer"". Déclare t-il. Ce refus de ne pas prolonger le travail de l'IVD n'est pas légal et reflète la mauvaise foi de la majorité, toujours d'après lui. "
31,28 Mars 2018 18:01,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/315156/moncef-marzouki-le-parlement-n-est-plus,Politique,Moncef Marzouki : le parlement n'est plus,"Moncef Marzouki président du Mouvement Tunisie Volonté (Irada) a exprimé à Mosaïque FM dans la journée du 28 mars 2018 sa volonté de voir l'IVD poursuivre son travail pendant cette transition démocratique, exprimant son refus de ce qui s'apparente à une nouvelle ""Instance"".  ""Le parlement est devenu problématique en Tunisie actuellement,  et on devrait le fermer"". Déclare t-il. Ce refus de ne pas prolonger le travail de l'IVD n'est pas légal et reflète la mauvaise foi de la majorité, toujours d'après lui. "
32,28 Mars 2018 11:46,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/314851/ivd-achevera-son-processus-selon-la-loi-de-la-justice-transitionnelle,Politique,IVD achèvera son processus selon la loi de la justice transitionnelle,"Sihem Ben Sedrine a déclaré que l'Instance Vérité et Dignité poursuivra son processus, conformément à la loi de base de la justice transitionnelle, lors d'une conférence de presse tenue à Tunis, ce mercredi 28 mars. Elle a, toutefois accusé certains parties de tentative de remettre le pays dans le carré de la tyrannie, et ce en tentant d'entraver le travail de l'Instance Vérité et Dignité. Ben Sedrine a assuré que le rôle de l'instance ne réside pas en la sauvegarde des archives ou de l'histoire, contrairement à ce que pensent certains et qui, selon elle, essaye de donner des leçons à l'IVD."
33,28 Mars 2018 11:46,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/314851/ivd-achevera-son-processus-selon-la-loi-de-la-justice-transitionnelle,Politique,IVD achèvera son processus selon la loi de la justice transitionnelle,"Sihem Ben Sedrine a déclaré que l'Instance Vérité et Dignité poursuivra son processus, conformément à la loi de base de la justice transitionnelle, lors d'une conférence de presse tenue à Tunis, ce mercredi 28 mars. Elle a, toutefois accusé certains parties de tentative de remettre le pays dans le carré de la tyrannie, et ce en tentant d'entraver le travail de l'Instance Vérité et Dignité. Ben Sedrine a assuré que le rôle de l'instance ne réside pas en la sauvegarde des archives ou de l'histoire, contrairement à ce que pensent certains et qui, selon elle, essaye de donner des leçons à l'IVD."
34,27 Mars 2018 11:14,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/314266/les-deputes-de-nidaa-fetent-la-fin-des-activites-de-l-ivd,Politique,Les députés de Nidaa fêtent le départ de Sihem Ben Sedrine,"Les députés de Nidaa Tounes ont fêté le rejet du prolongement des activités de l'Instance Vérité et Dignité, à l'issue du vote tenu à l'hémicycle ce lundi 26 mars. Nidaa Tounes a posté sur sa page officielle sur le réseau social Facebook, une vidéo dans laquelle on peut voir les élus nidaïstes chanter l'hymne national à l'issue des résultats du vote.  "
35,27 Mars 2018 11:14,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/314266/les-deputes-de-nidaa-fetent-la-fin-des-activites-de-l-ivd,Politique,Les députés de Nidaa fêtent le départ de Sihem Ben Sedrine,"Les députés de Nidaa Tounes ont fêté le rejet du prolongement des activités de l'Instance Vérité et Dignité, à l'issue du vote tenu à l'hémicycle ce lundi 26 mars. Nidaa Tounes a posté sur sa page officielle sur le réseau social Facebook, une vidéo dans laquelle on peut voir les élus nidaïstes chanter l'hymne national à l'issue des résultats du vote.  "
36,27 Mars 2018 11:12,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/314251/houcine-abassi-je-n-ai-aucune-relation-avec-aucun-parti,Politique,Houcine Abassi: je n'ai aucune relation avec aucun parti,"L'ancien secrétaire général de l'UGTT, Houcine Abassi a affirmé qu'il n'avait pas l'intention de s'investir dans le travail politique dans n'importe quel parti ni de gauche ni de droite. Il a ajouté dans sa déclaration au journal  le Maghreb, mardi 27 mars 2018, qu'il tient à son indépendance et qu'il entretenait des relations solides avec tous les partis Quant à la soumission d'une initiative pour une sortie de crise, Abassi a affirmé que si on lui demandait des propositions pour sortir de la crise il était disposé à le faire."
37,27 Mars 2018 11:12,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/314251/houcine-abassi-je-n-ai-aucune-relation-avec-aucun-parti,Politique,Houcine Abassi: je n'ai aucune relation avec aucun parti,"L'ancien secrétaire général de l'UGTT, Houcine Abassi a affirmé qu'il n'avait pas l'intention de s'investir dans le travail politique dans n'importe quel parti ni de gauche ni de droite. Il a ajouté dans sa déclaration au journal  le Maghreb, mardi 27 mars 2018, qu'il tient à son indépendance et qu'il entretenait des relations solides avec tous les partis Quant à la soumission d'une initiative pour une sortie de crise, Abassi a affirmé que si on lui demandait des propositions pour sortir de la crise il était disposé à le faire."
38,27 Mars 2018 00:04,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/314121/hsouna-naasfi-l-ivd-a-fourni-650-mille-dinars-a-un-israelien,Politique,Hsouna Naasfi : l'IVD a fourni 650 mille dinars à un israélien  (Vidéos),"Le député Hsouna Naasfi (machrouu Tounes) a affirmé lors de son intervention, le 26 mars 2018, lors d'une plénière consacrée à l'IVD qu'à la suite de chaque apparition médiatique de Ben Sedrine, un schisme se crée entre le peuple et les députés de l'ARP. Il a également affirmé qu'elle était en partie responsable des discordes qui ont eu lieu. Ben sedrine est d'après lui égoïste. Plus encore, il a déclaré que l'IVD a signé un contrat avec ""David Sabel"" un israélien en lui donnant 650 mille dinars.   "
39,27 Mars 2018 00:04,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/314121/hsouna-naasfi-l-ivd-a-fourni-650-mille-dinars-a-un-israelien,Politique,Hsouna Naasfi : l'IVD a fourni 650 mille dinars à un israélien  (Vidéos),"Le député Hsouna Naasfi (machrouu Tounes) a affirmé lors de son intervention, le 26 mars 2018, lors d'une plénière consacrée à l'IVD qu'à la suite de chaque apparition médiatique de Ben Sedrine, un schisme se crée entre le peuple et les députés de l'ARP. Il a également affirmé qu'elle était en partie responsable des discordes qui ont eu lieu. Ben sedrine est d'après lui égoïste. Plus encore, il a déclaré que l'IVD a signé un contrat avec ""David Sabel"" un israélien en lui donnant 650 mille dinars.   "
40,26 Mars 2018 23:47,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/314116/arp-altercation-entre-samia-abbou-et-hsan-amari,Politique,ARP : altercation entre Samia Abbou et Hsan Amari  (Vidéos),Une altercation verbale a eu lieu entre Samia Abbou et Hsan Amari à l'ARP conernant la décision de prolonger les travaux de l'IVD dans la soirée du 26 mars 2018 peu avant Samia Abbou a dénoncé la corruption de certains députés et leur implication dans des affaires qui menacent la sureté de l'Etat. Le député Hsan Amari a riposté en affirmant qu'elle ne se respectait pas. 
41,26 Mars 2018 23:47,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/314116/arp-altercation-entre-samia-abbou-et-hsan-amari,Politique,ARP : altercation entre Samia Abbou et Hsan Amari  (Vidéos),Une altercation verbale a eu lieu entre Samia Abbou et Hsan Amari à l'ARP conernant la décision de prolonger les travaux de l'IVD dans la soirée du 26 mars 2018 peu avant Samia Abbou a dénoncé la corruption de certains députés et leur implication dans des affaires qui menacent la sureté de l'Etat. Le député Hsan Amari a riposté en affirmant qu'elle ne se respectait pas. 
42,26 Mars 2018 23:16,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/314106/l-arp-vote-contre-la-prolongation-des-travaux-de-l-ivd,Politique,L'ARP vote contre la prolongation des travaux de l'IVD (Photos),"  La prolongation des travaux de l'IVD n'auront pas lieu, selon un vote qui s'est déroulé dans la nuit du lundi 26 mars 2018.  Aucun député n'a voté pour. 2 se sont abstenus de voter et 63 ont refusé la prolongation.  D'après notre correspondant Khalil Amari, des membres de l'IVD ont quitté l'assemblée avant le commencement des votes. Des députés du front populaires et du bloc démocratique se sont abstenus de voter. Les membres de l'IVD organiseront un point de presse pour exprimer leur position.       "
43,26 Mars 2018 23:16,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/314106/l-arp-vote-contre-la-prolongation-des-travaux-de-l-ivd,Politique,L'ARP vote contre la prolongation des travaux de l'IVD (Photos),"  La prolongation des travaux de l'IVD n'auront pas lieu, selon un vote qui s'est déroulé dans la nuit du lundi 26 mars 2018.  Aucun député n'a voté pour. 2 se sont abstenus de voter et 63 ont refusé la prolongation.  D'après notre correspondant Khalil Amari, des membres de l'IVD ont quitté l'assemblée avant le commencement des votes. Des députés du front populaires et du bloc démocratique se sont abstenus de voter. Les membres de l'IVD organiseront un point de presse pour exprimer leur position.       "
44,26 Mars 2018 22:08,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/314081/des-deputes-prennent-la-defense-de-mohamed-ennaceur,Politique,Des députés prennent la défense de Mohamed Ennaceur,"Accusé de suspicion de conflit d’intérêts, "" le président de l’Assemblée des représentants du peuple (ARP), Mohamed Ennaceur est tout à fait capable de présider la séance plénière consacrée à la prolongation du mandat d’exercice de l'Instance Vérité et Dignité (IVD) "", ont estimé des députés du mouvement Nidaa Tounes, du bloc national et du bloc Al-Horra du mouvement Machrou Tounes.   Le député Sofiène Toubel du Mouvement Nidaa Tounes, a jugé inacceptable de remettre en doute Mohamed Ennaceur qui, a-t-il affirmé, "" est une personnalité démocratique "".   Tout en réaffirmant l’attachement de Nidaa Tounes au parachèvement du processus de la justice transitionnelle, Toubel a tenu à préciser que les députés du Mouvement Nidaa Tounes sont prêts à voter pour la prolongation du mandat d’exercice de l’IVD au cas où sa présidente Sihem Ben Sedrine présenterait sa démission.   A ce propos, il a appelé les députés qui appuient Sihem Ben Sedrine à faire prévaloir l’intérêt supérieur du pays.   De son côté, le député Mustapha Ben Ahmed (bloc national) a défendu le président du parlement, Mohamed Ennaceur qui, a-t-il dit, "" possède un passé politique glorieux "".   "" Le pays fait face aujourd'hui’hui à une grave crise en raison de l’incapacité de l'IVD à remplir sa mission dans les délais fixés par la loi relative à la justice transitionnelle "", a-t-il regretté.  "
45,26 Mars 2018 22:08,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/314081/des-deputes-prennent-la-defense-de-mohamed-ennaceur,Politique,Des députés prennent la défense de Mohamed Ennaceur,"Accusé de suspicion de conflit d’intérêts, "" le président de l’Assemblée des représentants du peuple (ARP), Mohamed Ennaceur est tout à fait capable de présider la séance plénière consacrée à la prolongation du mandat d’exercice de l'Instance Vérité et Dignité (IVD) "", ont estimé des députés du mouvement Nidaa Tounes, du bloc national et du bloc Al-Horra du mouvement Machrou Tounes.   Le député Sofiène Toubel du Mouvement Nidaa Tounes, a jugé inacceptable de remettre en doute Mohamed Ennaceur qui, a-t-il affirmé, "" est une personnalité démocratique "".   Tout en réaffirmant l’attachement de Nidaa Tounes au parachèvement du processus de la justice transitionnelle, Toubel a tenu à préciser que les députés du Mouvement Nidaa Tounes sont prêts à voter pour la prolongation du mandat d’exercice de l’IVD au cas où sa présidente Sihem Ben Sedrine présenterait sa démission.   A ce propos, il a appelé les députés qui appuient Sihem Ben Sedrine à faire prévaloir l’intérêt supérieur du pays.   De son côté, le député Mustapha Ben Ahmed (bloc national) a défendu le président du parlement, Mohamed Ennaceur qui, a-t-il dit, "" possède un passé politique glorieux "".   "" Le pays fait face aujourd'hui’hui à une grave crise en raison de l’incapacité de l'IVD à remplir sa mission dans les délais fixés par la loi relative à la justice transitionnelle "", a-t-il regretté.  "
46,26 Mars 2018 21:20,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/314056/le-tribunal-oblige-l-ivd-a-faire-passer-la-decision-de-prolongement,Politique,Le tribunal oblige l'IVD à faire passer la décision de prolongement,Le tribunal administratif a annoncé dans la journée du 26 mars 2018 une décision exigeant que l'Instance Vérité & Dignité valide la prolongation de ces travaux sur une année. L'Assemblée doit approuver la décision. Explications de Karim Hilali.      
47,26 Mars 2018 21:20,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/314056/le-tribunal-oblige-l-ivd-a-faire-passer-la-decision-de-prolongement,Politique,Le tribunal oblige l'IVD à faire passer la décision de prolongement,Le tribunal administratif a annoncé dans la journée du 26 mars 2018 une décision exigeant que l'Instance Vérité & Dignité valide la prolongation de ces travaux sur une année. L'Assemblée doit approuver la décision. Explications de Karim Hilali.      
48,26 Mars 2018 20:28,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/314016/le-depute-tarek-fetiti-appelle-a-la-dissolution-de-l-arp,Politique,Le député Tarek Fetiti appelle à la dissolution de l'ARP,"Le député Tarek Fetiti, député de l'UPL, a posté sur son compte facebook un statut, incitant à la dissolution de l'Assemblée des Représentants du peuple dans la journée du 26 mars 2018.  ""Il s'agit d'un avis personnel qui ne regarde que moi: il est temps de dissoudre l'assemblée"". a t-il écrit.     "
