,Date,url,Section,Titre,Article
49,26 Mars 2018 20:28,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/314016/le-depute-tarek-fetiti-appelle-a-la-dissolution-de-l-arp,Politique,Le député Tarek Fetiti appelle à la dissolution de l'ARP,"Le député Tarek Fetiti, député de l'UPL, a posté sur son compte facebook un statut, incitant à la dissolution de l'Assemblée des Représentants du peuple dans la journée du 26 mars 2018.  ""Il s'agit d'un avis personnel qui ne regarde que moi: il est temps de dissoudre l'assemblée"". a t-il écrit.     "
50,26 Mars 2018 17:41,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/313926/kotti-a-ben-sedrine-du-respect-au-lieu-de-jouer-au-telephone,Politique,Kotti à Ben Sedrine :  du respect au lieu de jouer au téléphone (Vidéos),"Le député Abdelaziz Kotti a fustigé la présidente de l'IVD Sihem ben Sedrine lors d'une plénière dans la journée du lundi 26 mars 2018, en lui demandant : ""de respecter la présence des députés au lieu de joueur au téléphone"". Au retour, elle n'a pas répondu et a continué à manipuler son téléphone. Kotti déclare que Ben Sedrine tente de diviser le peuple tunisien, elle a enfreint les articles juridiques en s'obstinant de diffuser des renseignements et des papiers sans passer par les institutions officielles de l'Etat.     "
51,26 Mars 2018 17:41,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/313926/kotti-a-ben-sedrine-du-respect-au-lieu-de-jouer-au-telephone,Politique,Kotti à Ben Sedrine :  du respect au lieu de jouer au téléphone (Vidéos),"Le député Abdelaziz Kotti a fustigé la présidente de l'IVD Sihem ben Sedrine lors d'une plénière dans la journée du lundi 26 mars 2018, en lui demandant : ""de respecter la présence des députés au lieu de joueur au téléphone"". Au retour, elle n'a pas répondu et a continué à manipuler son téléphone. Kotti déclare que Ben Sedrine tente de diviser le peuple tunisien, elle a enfreint les articles juridiques en s'obstinant de diffuser des renseignements et des papiers sans passer par les institutions officielles de l'Etat.     "
52,26 Mars 2018 15:32,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/313851/b-sedrine-je-demande-le-prolongement-des-activites-de-l-ivd-de-6-mois,Politique,B.Sedrine: Je demande le prolongement des activités de l'IVD de 6 mois,"Sihem Ben Sedrine, présidente de l'Instance Vérité et Dignité a indiqué au parlement, ce lundi 26 mars 2018, que l'IVD est sur le point de finaliser ses travaux. Elle a assuré que la durée du prolongement des activités de l'Instance ne dépassera pas six mois, et qu'elle sera réservée à élaborer le rapport final des quatre ans de travail de l'IVD.  "
53,26 Mars 2018 15:32,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/313851/b-sedrine-je-demande-le-prolongement-des-activites-de-l-ivd-de-6-mois,Politique,B.Sedrine: Je demande le prolongement des activités de l'IVD de 6 mois,"Sihem Ben Sedrine, présidente de l'Instance Vérité et Dignité a indiqué au parlement, ce lundi 26 mars 2018, que l'IVD est sur le point de finaliser ses travaux. Elle a assuré que la durée du prolongement des activités de l'Instance ne dépassera pas six mois, et qu'elle sera réservée à élaborer le rapport final des quatre ans de travail de l'IVD.  "
54,26 Mars 2018 15:13,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/313816/m-ben-ahmed-ben-sedrine-doit-demissionner-pour-eviter-les-emeutes,Politique,M.Ben Ahmed: Ben Sedrine doit démissionner pour éviter les émeutes,"Le député du bloc National au parlement Mustapha Ben Ahmed a appelé, lors de la plénière réservée au vote de la prolongation des activités de l'Instance Vérité et Dignité ou pas, Sihem Ben Sedrine, présidente de l'Instance à démissionner, afin d'éviter la survenue d'émeutes dans les rues."
55,26 Mars 2018 15:13,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/313816/m-ben-ahmed-ben-sedrine-doit-demissionner-pour-eviter-les-emeutes,Politique,M.Ben Ahmed: Ben Sedrine doit démissionner pour éviter les émeutes,"Le député du bloc National au parlement Mustapha Ben Ahmed a appelé, lors de la plénière réservée au vote de la prolongation des activités de l'Instance Vérité et Dignité ou pas, Sihem Ben Sedrine, présidente de l'Instance à démissionner, afin d'éviter la survenue d'émeutes dans les rues."
56,26 Mars 2018 14:55,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/313786/les-partis-risquent-des-amendes-s-ils-n-organisent-pas-leurs-congres,Politique,Les partis risquent des amendes s’ils n’organisent pas leurs congrès,"Le projet de loi organique concernant l’organisation des partis politiques et leur financement continent des nouvelles dispositions.   Le projet préparé par le ministère des relations avec les instances Constitutionnelles, la société civile et les droits de l’homme oblige les partis à organiser leurs congrès. Les partis qui ne respectent pas les nouvelles mesures seront condamnés à payer des amendes.  Les mesures peuvent atteindre le stade de dissolution des partis.      "
57,26 Mars 2018 14:55,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/313786/les-partis-risquent-des-amendes-s-ils-n-organisent-pas-leurs-congres,Politique,Les partis risquent des amendes s’ils n’organisent pas leurs congrès,"Le projet de loi organique concernant l’organisation des partis politiques et leur financement continent des nouvelles dispositions.   Le projet préparé par le ministère des relations avec les instances Constitutionnelles, la société civile et les droits de l’homme oblige les partis à organiser leurs congrès. Les partis qui ne respectent pas les nouvelles mesures seront condamnés à payer des amendes.  Les mesures peuvent atteindre le stade de dissolution des partis.      "
58,25 Mars 2018 21:47,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/313426/une-petition-pour-retirer-la-confiance-a-mohamed-ennaceur,Politique,Une pétition pour retirer la confiance à Mohamed Ennaceur,"Ghazi Chaouachi, député du Bloc Démocratique a publié, un statut sur son compte Facebook, dans la soirée de ce dimanche 25 mars, dans lequel il annonce qu'une consultation est en cours avec d'autres élus relevant de différents blocs parlementaires, visant à lancer une pétition pour retirer la confiance à Mohamed Ennaceur, président de l'ARP."
59,25 Mars 2018 21:47,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/313426/une-petition-pour-retirer-la-confiance-a-mohamed-ennaceur,Politique,Une pétition pour retirer la confiance à Mohamed Ennaceur,"Ghazi Chaouachi, député du Bloc Démocratique a publié, un statut sur son compte Facebook, dans la soirée de ce dimanche 25 mars, dans lequel il annonce qu'une consultation est en cours avec d'autres élus relevant de différents blocs parlementaires, visant à lancer une pétition pour retirer la confiance à Mohamed Ennaceur, président de l'ARP."
60,25 Mars 2018 13:33,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/313221/zouhair-hamdi-garde-son-poste-de-sg-du-courant-populaire,Politique,Zouhair Hamdi garde son poste de SG du Courant populaire,Zouhair Hamdi a été reconduit ce dimanche 25 Mars 2018 au poste de secrétaire général du Courant populaire suite à l’accord du nouveau bureau politique du parti.   Lotfi Abassi a retiré sa candidature pour le bureau politique du parti à la clôture du premier congrès du parti qui a eu lieu samedi 24 et dimanche 25 Mars 2018.
61,25 Mars 2018 13:33,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/313221/zouhair-hamdi-garde-son-poste-de-sg-du-courant-populaire,Politique,Zouhair Hamdi garde son poste de SG du Courant populaire,Zouhair Hamdi a été reconduit ce dimanche 25 Mars 2018 au poste de secrétaire général du Courant populaire suite à l’accord du nouveau bureau politique du parti.   Lotfi Abassi a retiré sa candidature pour le bureau politique du parti à la clôture du premier congrès du parti qui a eu lieu samedi 24 et dimanche 25 Mars 2018.
62,25 Mars 2018 12:49,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/313206/taboubi-a-chahed-des-contrebandiers-ont-finance-des-partis,Politique,Taboubi à Chahed: des contrebandiers ont financé des partis...,"Noureddine Taboubi, secrétaire général de l’UGTT a confirmé une nouvelle fois depuis Bizerte ce dimanche 25 Mars 2018 que le gouvernement actuel n’a pas réussi à présenté des résultats et que son changement s’impose.   Il a indiqué que l’UGTT a mis en garde le chef du gouvernement que sa réussite est liée à l’abandon des cotas et des appartenances politiques e nommant les ministres et les conseillers.   Le secrétaire général de l'UGTT a fait savoir que des investisseurs ont été victimes de pressions et de chantages contre la permission de travailler en Tunisie. Il a ajouté que le gouvernement est incapable de mettre un terme aux activités des bandes de contrebande de peur de mettre au jour plusieurs dossiers. Il a adressé ses paroles à Chahed en assurant que les bandes ont financé plusieurs partis. S'ils sont capturés ils vont dévoiler des scandales, a-t-il poursuivi."
63,25 Mars 2018 12:49,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/313206/taboubi-a-chahed-des-contrebandiers-ont-finance-des-partis,Politique,Taboubi à Chahed: des contrebandiers ont financé des partis...,"Noureddine Taboubi, secrétaire général de l’UGTT a confirmé une nouvelle fois depuis Bizerte ce dimanche 25 Mars 2018 que le gouvernement actuel n’a pas réussi à présenté des résultats et que son changement s’impose.   Il a indiqué que l’UGTT a mis en garde le chef du gouvernement que sa réussite est liée à l’abandon des cotas et des appartenances politiques e nommant les ministres et les conseillers.   Le secrétaire général de l'UGTT a fait savoir que des investisseurs ont été victimes de pressions et de chantages contre la permission de travailler en Tunisie. Il a ajouté que le gouvernement est incapable de mettre un terme aux activités des bandes de contrebande de peur de mettre au jour plusieurs dossiers. Il a adressé ses paroles à Chahed en assurant que les bandes ont financé plusieurs partis. S'ils sont capturés ils vont dévoiler des scandales, a-t-il poursuivi."
64,24 Mars 2018 20:15,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/313031/arp-4-blocs-presentent-une-initiative-pour-bloquer-ben-sedrine,Politique,ARP: 4 blocs présentent une initiative pour bloquer Ben Sedrine,"Quatre blocs parlementaires: Nidaa Tounes, Al Horra (Machrou Tounes, Le bloc démocrate et Afek Tounes ont présenté une initiative législative concernant la justice transitionnelle.   Cette initiative donne une alternative au cas où la prolongation des travaux de l'IVD ne sera pas accordée par l'ARP.   Mohamed Ben Souf, adjoint du président de l’ARP, a indiqué que le projet est en préparation depuis plusieurs jours. «Pour nous, la justice transitionnelle est en déroute à cause de Sihem Ben Sedrine. L’ARP a donné son feu vert à cette responsable mais elle n’a pas respecté sa tâche. Sihem  Ben Sedrine n’a pas respecté sa mission et elle tente de divisé le peuple. Elle est aussi accusée de falsifié des faits historiques… Au niveau du parti nous avons déjà tranché dans cette question et il n’est plus question de laisser la porte ouverte à cette dame. Nous sommes avec la justice transitionnelle, mais les groupes réunis sont d’accord à mettre un terme à cette mascarade. Il y a des alternatives à choisir. La commission juridique a travaillé sur cette initiative et nous espérons qu’elle finisse par être adoptée par l’ensemble des députés de l’ARP», a expliqué Ben Souf. "
65,24 Mars 2018 20:15,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/313031/arp-4-blocs-presentent-une-initiative-pour-bloquer-ben-sedrine,Politique,ARP: 4 blocs présentent une initiative pour bloquer Ben Sedrine,"Quatre blocs parlementaires: Nidaa Tounes, Al Horra (Machrou Tounes, Le bloc démocrate et Afek Tounes ont présenté une initiative législative concernant la justice transitionnelle.   Cette initiative donne une alternative au cas où la prolongation des travaux de l'IVD ne sera pas accordée par l'ARP.   Mohamed Ben Souf, adjoint du président de l’ARP, a indiqué que le projet est en préparation depuis plusieurs jours. «Pour nous, la justice transitionnelle est en déroute à cause de Sihem Ben Sedrine. L’ARP a donné son feu vert à cette responsable mais elle n’a pas respecté sa tâche. Sihem  Ben Sedrine n’a pas respecté sa mission et elle tente de divisé le peuple. Elle est aussi accusée de falsifié des faits historiques… Au niveau du parti nous avons déjà tranché dans cette question et il n’est plus question de laisser la porte ouverte à cette dame. Nous sommes avec la justice transitionnelle, mais les groupes réunis sont d’accord à mettre un terme à cette mascarade. Il y a des alternatives à choisir. La commission juridique a travaillé sur cette initiative et nous espérons qu’elle finisse par être adoptée par l’ensemble des députés de l’ARP», a expliqué Ben Souf. "
66,24 Mars 2018 19:26,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/313011/h-caid-essebsi-la-justice-transitionnelle-n-est-pas-ben-sedrine,Politique,H. Caïd Essebsi: la justice transitionnelle n’est pas Ben Sedrine (Photos),Le directeur exécutif de Nidaa Tounes Hafedh Caïed Essebsi a posté ce samedi 24 Mars 2018 sur sa page sur Facebook que la justice transitionnelle n'est pas Sihem Ben Sedrine et que le bloc de son parti ne votera pas pour son maintien.    
67,24 Mars 2018 19:26,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/313011/h-caid-essebsi-la-justice-transitionnelle-n-est-pas-ben-sedrine,Politique,H. Caïd Essebsi: la justice transitionnelle n’est pas Ben Sedrine (Photos),Le directeur exécutif de Nidaa Tounes Hafedh Caïed Essebsi a posté ce samedi 24 Mars 2018 sur sa page sur Facebook que la justice transitionnelle n'est pas Sihem Ben Sedrine et que le bloc de son parti ne votera pas pour son maintien.    
68,24 Mars 2018 16:35,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/312926/le-bureau-de-l-arp-examine-l-intervention-de-hrizi,Politique,Le bureau de l'ARP examine l'intervention de Hrizi,Le président de l'ARP Mohamed Ennacer a déclaré après la reprise de la séance plénière relative à l'examen du prolongement des travaux de l'IVD que le bureau de l'ARP se réunira pour examiner  qui s'est dit kamikaze et a menacé de se faire exploser au sein de l'hémicycle.   Il s'est adressé à Mabrouk Korchid lui disant qu'il s'etait attaqué à sa personne et qu'il avait menacé de se faire exploser et que l'ARP n'était pas un lieu pour l'échange d'insultes.
69,24 Mars 2018 16:35,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/312926/le-bureau-de-l-arp-examine-l-intervention-de-hrizi,Politique,Le bureau de l'ARP examine l'intervention de Hrizi,Le président de l'ARP Mohamed Ennacer a déclaré après la reprise de la séance plénière relative à l'examen du prolongement des travaux de l'IVD que le bureau de l'ARP se réunira pour examiner  qui s'est dit kamikaze et a menacé de se faire exploser au sein de l'hémicycle.   Il s'est adressé à Mabrouk Korchid lui disant qu'il s'etait attaqué à sa personne et qu'il avait menacé de se faire exploser et que l'ARP n'était pas un lieu pour l'échange d'insultes.
70,24 Mars 2018 12:54,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/312761/crise-de-l-enseignement-secondaire-taboubi-relativise,Politique,Crise de l'enseignement secondaire : Taboubi relativise,"Le secrétaire général de l'UGTT, Noureddine Tabboubi tente de calmer les tensions et relativise la crise qui a éclaté entre le syndicat de l'enseignement secondaire et le ministère de l'éducation en appelant au calme.  ""Certains font abstraction de leur rendement et instrumentalise la confrontation entre l'UGTT et les enfants du peuple."" dit -il et enchaîne : ""Vous voulez effectuer votre campagne électorale à travers le secteur de l'enseignement secondaire"".  Il a commenté le rassemblement qui a eu lieu à Sousse dans la matinée du samedi 24 mars 2018 en déclarant que les enseignants veillent à ce que cette année soit validée.  Taboubi nie être impliqué dans des compétitions ou des affrontements et que s'il l'a été, c'est parce qu'il a été contraint.      "
71,24 Mars 2018 12:54,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/312761/crise-de-l-enseignement-secondaire-taboubi-relativise,Politique,Crise de l'enseignement secondaire : Taboubi relativise,"Le secrétaire général de l'UGTT, Noureddine Tabboubi tente de calmer les tensions et relativise la crise qui a éclaté entre le syndicat de l'enseignement secondaire et le ministère de l'éducation en appelant au calme.  ""Certains font abstraction de leur rendement et instrumentalise la confrontation entre l'UGTT et les enfants du peuple."" dit -il et enchaîne : ""Vous voulez effectuer votre campagne électorale à travers le secteur de l'enseignement secondaire"".  Il a commenté le rassemblement qui a eu lieu à Sousse dans la matinée du samedi 24 mars 2018 en déclarant que les enseignants veillent à ce que cette année soit validée.  Taboubi nie être impliqué dans des compétitions ou des affrontements et que s'il l'a été, c'est parce qu'il a été contraint.      "
72,24 Mars 2018 12:04,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/312731/taboubi-a-chahed-tu-as-choisi-la-guerre-tu-l-auras,Politique,Taboubi à Chahed: tu as choisi la guerre ... tu l'auras,"Le secrétaire général de l'UGTT Noureddine Taboubi a déclaré lors d'une réunion populaire tenue samedi que rien n'est à vendre en Tunisie, et ce en réponse au discours de Youssef Chahed tenu le 23 mars 2018, à l'ARP.   Taboubi a déclaré que le chef du gouvernement est en train d'exhiber sa force, il  a également évoqué son programme sur les caisses sociales et les établissements publics. Taboubi a déclaré, nous  respectons votre engouement, tu as choisi la guerre et tu l'auras.   Taboubi a déclaré que l'UGTT organisera des rassemblements dans plusieurs régions qui s'achèveront sur un grand rassemblement à Tunis, il a ajouté nous travaillerons jour et nuit pour faire face à ce dangereux projet pour les tunisiens.  "
73,24 Mars 2018 12:04,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/312731/taboubi-a-chahed-tu-as-choisi-la-guerre-tu-l-auras,Politique,Taboubi à Chahed: tu as choisi la guerre ... tu l'auras,"Le secrétaire général de l'UGTT Noureddine Taboubi a déclaré lors d'une réunion populaire tenue samedi que rien n'est à vendre en Tunisie, et ce en réponse au discours de Youssef Chahed tenu le 23 mars 2018, à l'ARP.   Taboubi a déclaré que le chef du gouvernement est en train d'exhiber sa force, il  a également évoqué son programme sur les caisses sociales et les établissements publics. Taboubi a déclaré, nous  respectons votre engouement, tu as choisi la guerre et tu l'auras.   Taboubi a déclaré que l'UGTT organisera des rassemblements dans plusieurs régions qui s'achèveront sur un grand rassemblement à Tunis, il a ajouté nous travaillerons jour et nuit pour faire face à ce dangereux projet pour les tunisiens.  "
74,24 Mars 2018 11:49,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/312721/arp-des-altercations-ont-eclate,Politique,ARP : des altercations ont éclaté  (Vidéos + Photos),"Des altercations ont eu lieu à l'ARP dans la matinée du 24 mars 2018 lors d'une plénière consacrée au vote relatif à prorogation de la mission de l'Instance Vérité et Dignité.  Ils en sont venus aux mains entre un député du bloc démocratique Mabrouk Hrizi, Imed Deymi et des députés de Nidaa Tounes.  Ces altercations ont éclaté lorsque Hrizi a demandé au président d'interrompre la séance à cause du nombre insuffisant du quorum et s'est farouchement opposé au déroulement de la séance.        "
75,24 Mars 2018 11:49,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/312721/arp-des-altercations-ont-eclate,Politique,ARP : des altercations ont éclaté  (Vidéos + Photos),"Des altercations ont eu lieu à l'ARP dans la matinée du 24 mars 2018 lors d'une plénière consacrée au vote relatif à prorogation de la mission de l'Instance Vérité et Dignité.  Ils en sont venus aux mains entre un député du bloc démocratique Mabrouk Hrizi, Imed Deymi et des députés de Nidaa Tounes.  Ces altercations ont éclaté lorsque Hrizi a demandé au président d'interrompre la séance à cause du nombre insuffisant du quorum et s'est farouchement opposé au déroulement de la séance.        "
76,24 Mars 2018 09:35,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/312646/chahed-evoque-des-mesures-importantes-et-repond-aux-deputes,Politique,Chahed évoque des mesures importantes et répond aux députés,Le chef du gouvernement répond aux interventions des députés dans la soirée du vendredi 24 mars 2018 lors d'une plénière qui s'est étalée jusqu'à 1h tardive : il a évoqué la croissance économique enregistrée au sein du port de Rades en citant qu'il n'y a pas de problèmes d'infrastructure qui empêcherait la construction d'un 8 et 9ème quai.  Le port est ancien et ne va plus avec les normes actuelles. Un cahier de charge verra le jour après 10 ans d'attente :  Il a démenti l'annulation de la FCR chez les tunisiens à l'étranger.  Des mesures à ce sujet ont été prises afin de lutter contre toute sorte de trafic parallèle : Chahed a également cité que la Tunisie a eu à faire au plus grand dossier de corruption de son histoire. Il a réitéré son soutien aux juges et l'indépendance de la justice annonçant au passage le lancement de 12 tribunaux administratifs :     
77,24 Mars 2018 09:35,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/312646/chahed-evoque-des-mesures-importantes-et-repond-aux-deputes,Politique,Chahed évoque des mesures importantes et répond aux députés,Le chef du gouvernement répond aux interventions des députés dans la soirée du vendredi 24 mars 2018 lors d'une plénière qui s'est étalée jusqu'à 1h tardive : il a évoqué la croissance économique enregistrée au sein du port de Rades en citant qu'il n'y a pas de problèmes d'infrastructure qui empêcherait la construction d'un 8 et 9ème quai.  Le port est ancien et ne va plus avec les normes actuelles. Un cahier de charge verra le jour après 10 ans d'attente :  Il a démenti l'annulation de la FCR chez les tunisiens à l'étranger.  Des mesures à ce sujet ont été prises afin de lutter contre toute sorte de trafic parallèle : Chahed a également cité que la Tunisie a eu à faire au plus grand dossier de corruption de son histoire. Il a réitéré son soutien aux juges et l'indépendance de la justice annonçant au passage le lancement de 12 tribunaux administratifs :     
78,24 Mars 2018 00:38,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/312601/chahed-du-haut-de-mes-42-ans-je-me-consacre-a-la-tunisie,Politique,"Chahed : 'Du haut de mes 42 ans, je me consacre à la Tunisie'","Dans une déclaration en réponse aux interventions des députés dans la soirée du 24 mars 2018, Youssef Chahed a dit que la Tunisie était capable, grâce aux efforts de tout le monde, de surmonter la crise, indiquant : 'qu'on a déjà surmonter pire.'  ""J'ai 42 ans, je n'ai pas de réglements de compte, je me consacre à mon pays et ensemble, on peut remédier à notre Tunisie"".  Il cite également : 'qu'ensemble, on doit lancer des réformes necessaires pour un avenir meilleur afin de chasser les menaces qui planent"" et enchaine en soulignant que c'était le gouvernement a entamé des réformes dans les institutions publiques et dans les caisses sociales et non pas le FMI."
79,24 Mars 2018 00:38,https://www.mosaiquefm.net/fr/actualite-politique-tunisie/312601/chahed-du-haut-de-mes-42-ans-je-me-consacre-a-la-tunisie,Politique,"Chahed : 'Du haut de mes 42 ans, je me consacre à la Tunisie'","Dans une déclaration en réponse aux interventions des députés dans la soirée du 24 mars 2018, Youssef Chahed a dit que la Tunisie était capable, grâce aux efforts de tout le monde, de surmonter la crise, indiquant : 'qu'on a déjà surmonter pire.'  ""J'ai 42 ans, je n'ai pas de réglements de compte, je me consacre à mon pays et ensemble, on peut remédier à notre Tunisie"".  Il cite également : 'qu'ensemble, on doit lancer des réformes necessaires pour un avenir meilleur afin de chasser les menaces qui planent"" et enchaine en soulignant que c'était le gouvernement a entamé des réformes dans les institutions publiques et dans les caisses sociales et non pas le FMI."
