source,author,title,description,url,urlToImage,publishedAt
b'Jeuneafrique.com',b'Frida Dahmani',b'Kafka a Tunis',"b'Apres le retrait de la Tunisie sur la liste noire des "" juridictions non cooperatives en matiere fiscale "", le 23 janvier dernier, le gouvernement tunisien n\'a pas d\'autre choix que de remettre le pays sur les rails, analyse Frida Dahmani, journaliste a JA.'",b'http://www.jeuneafrique.com/mag/531860/politique/kafka-a-tunis/',b'http://www.jeuneafrique.com/medias/2017/11/01/sipa_ap22123756_000003-640x320-1509545287.jpg',b'2018-03-02T16:03:00Z'
b'Allafrica.com',b'',b'Tunisie:Un mort et 60 blesses dans la collision de deux trains de la banlieue sud',"b"" Tunis -La collision entre deux trains de passagers reliant la banlieue sud de Tunis a fait un mort et 60 blesses jeudi soir, selon un premier bilan annonce par le ministere de l'interieur.""",b'http://fr.allafrica.com/stories/201805040237.html',b'http://allafrica.com/static/images/structure/aa-logo-rgba-no-text-128x128.png',b'2018-05-04T08:03:46Z'
b'Allafrica.com',b'',"b""Tunisie:Jamel Ben Guirat nouveau coordinateur de la redaction nationale a l'Agence TAP""","b"" Tunis -Le journaliste, Jamel Ben Guirat, a ete elu nouveau coordinateur de la redaction nationale a l'Agence Tunis-Afrique-Presse (TAP) pour un mandat de deux ans.""",b'http://fr.allafrica.com/stories/201804280041.html',b'http://allafrica.com/static/images/structure/aa-logo-rgba-no-text-128x128.png',b'2018-04-28T01:39:32Z'
b'Allafrica.com',b'',"b""Tunisie:L'UE promet d'aider financierement la Tunisie jusqu'en 2020 (Jean-Claude Juncker)""","b"" Tunis/Tunisie -- L'Union europeenne va aider financierement la Tunisie jusqu'en 2020, a promis mardi a Bruxelles le president de la commission europeenne Jean-Claude Juncker.""",b'http://fr.allafrica.com/stories/201804250579.html',b'http://allafrica.com/static/images/structure/aa-logo-rgba-no-text-128x128.png',b'2018-04-25T11:55:31Z'
b'Espacemanager.com',b'None',"b""Tuni'SEO ISG : Nouveau Club universitaire de marketing digital""","b'Tuni\xe2\x80\x99SEO ISG Club, c\xe2\x80\x99est un nouveau club universitaire specialise dans le marketing digital qui sera lance a l\xe2\x80\x99Institut Superieur de Gestion de Tunis (ISG Tunis).'",b'https://www.espacemanager.com/tuniseo-isg-nouveau-club-universitaire-de-marketing-digital.html',b'https://www.espacemanager.com/sites/default/files/field/image/tuniseo_isg_club.jpg',b'2018-03-02T17:56:34Z'
b'Liberation',b'Liberation.fr',b'Boulevard de cliches a Tunis',"b'Trop simpliste et manquant de rythme, \xc2\xabl\xe2\x80\x99Amour des hommes\xc2\xbb, de Mehdi Ben Attia, dresse le portrait d\xe2\x80\x99une jeune veuve qui s\xe2\x80\x99emancipe par la photo de charme au masculin.'",b'http://next.liberation.fr/cinema/2018/02/27/boulevard-de-cliches-a-tunis_1632717',b'http://md1.libe.com/photo/1100414-photo_hd_05jpg.jpg?modified_at=1519755675&amp;picto=fb&amp;ratio_x=191&amp;ratio_y=100&amp;width=600',b'2018-02-27T18:16:12Z'
b'Allafrica.com',b'',"b""Tunisie:Municipales - Resultats preliminaires de l'Ariana""","b"" Tunis -Voici les resultats preliminaires des elections municipales dans les circonscriptions de l'Ariana""",b'http://fr.allafrica.com/stories/201805110058.html',b'http://allafrica.com/static/images/structure/aa-logo-rgba-no-text-128x128.png',b'2018-05-11T01:31:28Z'
b'Ledevoir.com',b'[email] (Agence France-Presse)',b'Ennahdha en tete mais sans majorite a Tunis',b'Tunis \xe2\x80\x94 Le parti islamiste Ennahdha est arrive en tete a Tunis a l\xe2\x80\x99issue des premieres municipales...',b'https://www.ledevoir.com/monde/afrique/527401/ennahdha-en-tete-mais-sans-majorite-a-tunis',b'//www.ledevoir.com/images/ul/graphiques/logo_devoir_facebook.gif?20131118',b'2018-05-10T01:57:02Z'
b'Allafrica.com',b'',"b""Tunisie:Chahed - L'Accord de Libre Echange Complet et Approfondi avec l'UE sera signe en 2019""","b"" Tunis/Tunisie -L'Accord de Libre Echange Complet et Approfondi (ALECA) entre la Tunisie et l'Union europeenne (UE) sera signe en 2019, a declare, mardi, a Bruxelles le chef du gouvernement, Youssef Chahed.""",b'http://fr.allafrica.com/stories/201804250580.html',b'http://allafrica.com/static/images/structure/aa-logo-rgba-no-text-128x128.png',b'2018-04-25T11:55:35Z'
b'Allafrica.com',b'',b'Tunisie:Municipales-2018 - Taux de participation des securitaires et militaires a atteint 12%',"b"" Tunis -Le taux de participation des securitaires et militaires au vote pour les elections municipales 2018 a atteint 12% a l'echelle nationale, a annonce, dimanche soir, l'Instance Superieure Independante pour les Elections (ISIE).""",b'http://fr.allafrica.com/stories/201804300614.html',b'http://allafrica.com/static/images/structure/aa-logo-rgba-no-text-128x128.png',b'2018-04-30T11:10:01Z'
b'Allafrica.com',b'',b'Tunisie:Ajustement partiel des prix de vente des produits petroliers',"b"" Tunis -Le ministere de l'Energie, des mines et des energies renouvelables a annonce, qu'a partir du dimanche 1er avril 2018, a zero heure, les prix de vente au public des produits petroliers seront modifies comme suit :""",b'http://fr.allafrica.com/stories/201804020352.html',b'http://allafrica.com/static/images/structure/aa-logo-rgba-no-text-128x128.png',b'2018-04-02T18:41:05Z'
b'Allafrica.com',b'',"b""Tunisie:Le Syndicat general de l'information brandi la menace de greve generale dans l'ensemble des medias publics""","b"" Tunis -Le Syndicat general de l'Information a brandi, samedi, la \xc2\xab menace de greve generale \xc2\xbb, sur fond du climat difficile qui prevaut dans les organes de presse publique et les etablissements mediatiques confisques.""",b'http://fr.allafrica.com/stories/201803310264.html',b'http://allafrica.com/static/images/structure/aa-logo-rgba-no-text-128x128.png',b'2018-03-31T19:45:43Z'
b'Allafrica.com',b'',"b""Algerie:L'Algerie decroche 4 prix au Festival arabe des radios et televisions a Tunis""","b""[Algerie Presse Service] Tunis -L'Algerie a decroche quatre prix a la 19e session du Festival arabe des radios et televisions tenu a Tunis, trois pour la Television algerienne et un pour la Radio nationale.""",b'http://fr.allafrica.com/stories/201804301034.html',b'http://allafrica.com/static/images/structure/aa-logo-rgba-no-text-128x128.png',b'2018-04-30T17:16:20Z'
b'Allafrica.com',b'',"b""Tunisie:Les elections municipales n'est pas un conflit politique, estime Abdelfattah Mourou""","b"" Tunis -Les elections municipales n'est pas un conflit entre les partis politiques, mais plutot, une concurrence au service de l'interet general du pays a affirme, jeudi, le vice-president du mouvement Ennahdha Abdelfattah Mourou.""",b'http://fr.allafrica.com/stories/201805030936.html',b'http://allafrica.com/static/images/structure/aa-logo-rgba-no-text-128x128.png',b'2018-05-03T17:21:14Z'
b'Challenges.fr',b'Challenges.fr',b'L\xe2\x80\x99eloge d\xe2\x80\x99un diplomate: embarquement pour Tunis',"b'L\xe2\x80\x99ambassadeur de France en Tunisie raconte son coup de coeur pour un pays qu\xe2\x80\x99il a decouvert il y a trente ans. Pour ses sites archeologiques, ses evocations litteraires, son elan democratique, l\xe2\x80\x99enthousiasme de sa population surtout.'",b'https://www.challenges.fr/monde/afrique/l-eloge-d-un-diplomate-embarquement-pour-tunis_577490?xtor=RSS-32',b'None',b'2018-04-01T12:00:00Z'
b'Allafrica.com',b'',b'Tunisie:Municipales 2018 - Resultats preliminaires dans la circonscription du Kef',b' Tunis -Voici les resultats preliminaires des elections municipales dans la circonscription du Kef:',b'http://fr.allafrica.com/stories/201805110206.html',b'http://allafrica.com/static/images/structure/aa-logo-rgba-no-text-128x128.png',b'2018-05-11T08:17:06Z'
b'Allafrica.com',b'',b'Tunisie:Municipales 2018 - Resultats preliminaires dans le gouvernorat de Beja',b' Tunis -Les resultats preliminaires des elections municipales 2018 dans le gouvernorat de Beja sont comme suit :',b'http://fr.allafrica.com/stories/201805110039.html',b'http://allafrica.com/static/images/structure/aa-logo-rgba-no-text-128x128.png',b'2018-05-11T01:14:33Z'
b'Allafrica.com',b'',b'Tunisie:Municipales 2018 - Resultats preliminaires dans le gouvernorat de Sidi Bouzid',b' Tunis -Les resultats preliminaires des elections municipales 2018 dans le gouvernorat de Sidi Bouzid sont comme suit :',b'http://fr.allafrica.com/stories/201805110038.html',b'http://allafrica.com/static/images/structure/aa-logo-rgba-no-text-128x128.png',b'2018-05-11T01:14:22Z'
b'Lexpress.fr',b'None',"b""Des Tunisiennes manifestent pour reclamer l'egalite dans l'heritage""","b'Tunis - Plus d\'un millier de Tunisiens, en majorite des femmes, ont defile samedi a Tunis pour reclamer l\'egalite des sexes en matiere d\'heritage, scandant que c\'etait ""un droit, pas une faveur"".'",b'https://www.lexpress.fr/actualites/1/monde/des-tunisiennes-manifestent-pour-reclamer-l-egalite-dans-l-heritage_1991394.html',"b'https://static.lexpress.fr/medias_11775/w_605,h_350,c_fill,g_north/v1520713989/de-tunisiens-en-majorite-des-femmes-defilent-a-tunis-pour-reclamer-l-egalite-des-sexes-en-matiere-d-heritage-le-10-mars-2018_6028988.jpg'",b'2018-03-10T20:32:09Z'
b'Allafrica.com',b'',b'Tunisie:Municipales 2018 - Resultats preliminaires dans la circonscription de Nabeul II',b' Tunis -Voici les resultats preliminaires des elections municipales dans la circonscription de Nabeul II:',b'http://fr.allafrica.com/stories/201805110059.html',b'http://allafrica.com/static/images/structure/aa-logo-rgba-no-text-128x128.png',b'2018-05-11T01:31:30Z'
b'Allafrica.com',b'',b'Tunisie:Muncipales 2018 - Resultats preliminaires dans la circonscription de Nabeul I',b' Tunis -Voici les resultats preliminaires des elections municipales dans la circonscription de Nabeul I:',b'http://fr.allafrica.com/stories/201805110057.html',b'http://allafrica.com/static/images/structure/aa-logo-rgba-no-text-128x128.png',b'2018-05-11T01:31:23Z'
b'Allafrica.com',b'',b'Tunisie:Municipales 2018 - Nidaa Tounes fait etat de graves infractions lors du deroulement du scrutin',"b"" Tunis -Le Mouvement Nidaa Tounes a fait etat ce dimanche, jour du scrutin municipal, de \xc2\xab graves infractions \xc2\xbb lors du deroulement de l'operation de vote.""",b'http://fr.allafrica.com/stories/201805070949.html',b'http://allafrica.com/static/images/structure/aa-logo-rgba-no-text-128x128.png',b'2018-05-07T17:36:20Z'
b'Allafrica.com',b'',"b""Tunisie:Municipales 2018 - Taux de participation de 21 pc jusqu'a 15h00 (ISIE)""","b"" Tunis -Jusqu'a 15 heures, le taux de participation aux elections municipales a atteint 21 pc, a indique l'Instance superieure independante pour les elections.""",b'http://fr.allafrica.com/stories/201805070527.html',b'http://allafrica.com/static/images/structure/aa-logo-rgba-no-text-128x128.png',b'2018-05-07T10:54:27Z'
b'Allafrica.com',b'',b'Tunisie:Le pays profondement preoccupe par les developpements en Syrie (MAE)',"b"" Tunis -La Tunisie a exprime, samedi, sa profonde preoccupation face aux developpements survenus sur la scene syrienne, exhortant la communaute internationale a redoubler d'efforts pour eviter toute escalade susceptible de compliquer la \xe2\x80\xa6""",b'http://fr.allafrica.com/stories/201804200759.html',b'http://allafrica.com/static/images/structure/aa-logo-rgba-no-text-128x128.png',b'2018-04-20T13:12:37Z'
b'Allafrica.com',b'',b'Tunisie:Decouverte par la methode satellitaire de plusieurs sites archeologiques dans le sud tunisien',"b"" Tunis -Dix nouveaux sites archeologiques datant de l'epoque romaine ont ete trouves dans le sud tunisien grace a l'utilisation pour la premiere fois en Tunisie de la methode satellitaire et des technologies spatiales, et ce, dans le cad\xe2\x80\xa6""",b'http://fr.allafrica.com/stories/201804200763.html',b'http://allafrica.com/static/images/structure/aa-logo-rgba-no-text-128x128.png',b'2018-04-20T13:12:52Z'
b'France24.com',b'FRANCE24',b'La Cite de la Culture a Tunis ouvre ses portes',"b""La Cite de la Culture, mega-complexe dont le gouvernement veut faire le coeur de la culture tunisienne, a ete inauguree en grande pompe, plus de dix ans apres son lancement. Le complexe comprend un musee d'art contemporain, une salle d'opera, deux theatres, u\xe2\x80\xa6""",b'http://www.france24.com/fr/video/20180322-cite-culture-a-tunis-ouvre-portes',b'http://scd.france24.com/fr/files_fr/imagecache/france24_large_652_338/2018-03-22_0817_tunisie.jpeg',b'2018-03-22T09:41:00Z'
b'Ledevoir.com',b'[email] (Agence France-Presse)',b'Tunisie: les travaux semes d\xe2\x80\x99embuches de l\xe2\x80\x99Instance Verite et Dignite',"b'Tunis \xe2\x80\x94 L\xe2\x80\x99Instance Verite et Dignite (IVD), instauree en 2014 pour rendre justice aux victimes de la...'",b'https://www.ledevoir.com/monde/afrique/523923/tunisie-les-travaux-semes-d-embuches-de-l-instance-verite-et-dignite',b'https://media2.ledevoir.com/images_galerie/nwd_608390_459046/image.jpg?ts=1522287693',b'2018-03-29T01:41:33Z'
b'Allafrica.com',b'',"b'Tunisie:Municipales 2018 - ""Le taux de participation generale a atteint 33,7%"", selon Mansri'","b"" Tunis -Le taux de participation generale aux elections municipales a atteint 33,7%, a annonce, dimanche soir, le president de l'Instance superieure independante pour les elections (ISIE), Mohamed Tlili Mansri.""",b'http://fr.allafrica.com/stories/201805070397.html',b'http://allafrica.com/static/images/structure/aa-logo-rgba-no-text-128x128.png',b'2018-05-07T09:31:39Z'
b'Allafrica.com',b'',b'Tunisie:Municipales 2018 - Proclamation des resultats preliminaires dans les differentes circonscriptions electorales',"b"" Tunis -L'Instance superieure independante pour les elections (ISIE) a entame mercredi soir a partir de 20H00 la proclamation des resultats preliminaires des elections municipales 2018 dans les differentes circonscriptions electorales.""",b'http://fr.allafrica.com/stories/201805100647.html',b'http://allafrica.com/static/images/structure/aa-logo-rgba-no-text-128x128.png',b'2018-05-10T20:43:34Z'
b'Lexpress.fr',b'None',b'Municipales/Tunisie: Ennahdha en tete mais sans majorite a Tunis',"b""Tunis - Le parti islamiste Ennahdha est arrive en tete a Tunis a l'issue des premieres municipales democratiques du pays, un resultat qui ne lui garantit cependant pas de controler la capitale a defaut de majorite.""",b'https://www.lexpress.fr/actualites/1/monde/municipales-tunisie-ennahdha-en-tete-mais-sans-majorite-a-tunis_2007376.html',"b'https://static.lexpress.fr/medias_11829/w_605,h_350,c_fill,g_north/v1525900328/les-membres-de-l-instance-chargee-d-organiser-les-elections-municipales-tunisiennes-annoncent-les-resultats-a-tunis-le-09-mai-2018_6056674.jpg'",b'2018-05-09T21:10:54Z'
b'Allafrica.com',b'',b'Tunisie:Sommet arabe 2018 - Caid Essebsi examine avec le president palestinien le developpement de la situation dans la region',"b"" Tunis/Tunisie -DHAHRAN (ARABIE SAOUDITE), 15 avril (de l'envoyee de TAP Dhouha Talik)- Le president de la Republique Beji Caid Essebsi a recu samedi soir, au siege de sa residence a Dhahran en Arabie Saoudite, le president palestinien M\xe2\x80\xa6""",b'http://fr.allafrica.com/stories/201804200765.html',b'http://allafrica.com/static/images/structure/aa-logo-rgba-no-text-128x128.png',b'2018-04-20T13:13:00Z'
b'Allafrica.com',b'',"b""Tunisie:Les quatre courts-metrages du programme \xc2\xabFactory tunisia 2018\xc2\xbb presentes a Tunis, l'avant-premiere mondiale le 9 mai a Cannes""","b' Tunis -Les quatre courts-metrages de fiction du programme \xc2\xabFactory tunisia 2018\xc2\xbb, co-ecrits et co-realises en 2018 par des couples de realisateurs et realisatrices tunisiens et etrangers representant six nationalites, ont ete projetes, \xe2\x80\xa6'",b'http://fr.allafrica.com/stories/201805060086.html',b'http://allafrica.com/static/images/structure/aa-logo-rgba-no-text-128x128.png',b'2018-05-06T12:15:02Z'
b'Allafrica.com',b'',"b'Tunisie:Foussana-Mont Bireno - Le cadavre retrouve est celui de Bilel Basdouri, membre de la brigade Okba Ibn Nafaa (source securitaire)'","b"" Tunis -Le cadavre du terroriste retrouve vendredi sur le mont Bireno dans la delegation de Foussana, au gouvernorat de Kasserine, est celle du terroriste Bilel Basdouri selon les premiers elements recueillis en attendant l'autopsie du c\xe2\x80\xa6""",b'http://fr.allafrica.com/stories/201805050063.html',b'http://allafrica.com/static/images/structure/aa-logo-rgba-no-text-128x128.png',b'2018-05-05T08:41:14Z'
b'Lexpress.fr',b'None',"b'Tunis inaugure sa pharaonique Cite de la Culture, avec Claudia Cardinale'","b""Tunis - Claudia Cardinale, concert du tout nouvel orchestre de l'opera de Tunis: la Cite de la Culture, mega-complexe dont le gouvernement veut faire le coeur de la culture tunisienne, a ete inauguree en grande pompe mercredi, plus de dix ans apres son lancem\xe2\x80\xa6""",b'https://www.lexpress.fr/actualites/1/culture/tunis-inaugure-sa-pharaonique-cite-de-la-culture-avec-claudia-cardinale_1994322.html',"b'https://static.lexpress.fr/medias_11784/w_605,h_350,c_fill,g_north/v1521635595/photo-d-une-des-facades-et-de-la-geode-de-la-cite-de-la-culture-mega-projet-inaugure-le-21-mars-2018-a-tunis_6033430.jpg'",b'2018-03-21T20:24:05Z'
b'Lexpress.fr',b'None',"b'Tunis inaugure son mega-projet de Cite de la Culture, avec Claudia Cardinale'","b""Tunis - Le gouvernement tunisien inaugure mercredi, en presence de l'actrice italo-tunisienne Claudia Cardinale, la Cite de la Culture, un mega-projet en plein centre de Tunis lance il y a plus 10 ans sous l'ancien dictateur Zine el Abidine Ben Ali et un temp\xe2\x80\xa6""",b'https://www.lexpress.fr/actualites/1/culture/tunis-inaugure-son-mega-projet-de-cite-de-la-culture-avec-claudia-cardinale_1994172.html',"b'https://static.lexpress.fr/medias_11784/w_605,h_350,c_fill,g_north/v1521635595/photo-d-une-des-facades-et-de-la-geode-de-la-cite-de-la-culture-mega-projet-inaugure-le-21-mars-2018-a-tunis_6033430.jpg'",b'2018-03-21T12:32:00Z'
b'Allafrica.com',b'',b'Tunisie:Beja / Circuit touristique et culturel a Testour (Encadre)',"b' Tunis/Tunisie -La region de Testour abrite un circuit ""de pres de 1,5 km au coeur de la ville qui couvre mosquees, mausolees et autres espaces publics dont le cafe Andalous, les hammams, les jets-d\'eau, les pots a fleurs et les boutique\xe2\x80\xa6'",b'http://fr.allafrica.com/stories/201803310208.html',b'http://allafrica.com/static/images/structure/aa-logo-rgba-no-text-128x128.png',b'2018-03-31T17:16:49Z'
b'Allafrica.com',b'',"b""Tunisie:Rassemblement a Tunis pour denoncer un \xc2\xab acte \xe2\x80\x8ed'agression \xc2\xbb contre la Syrie""","b"" Tunis -Quelques heures apres les frappes menees par les Etats-?Unis, la France et le Royaume-Uni contre la Syrie, des ?politiques et representants de la societe civile tunisienne ont ?reagi en denoncant \xc2\xab un acte d'agression commis cont\xe2\x80\xa6""",b'http://fr.allafrica.com/stories/201804200755.html',b'http://allafrica.com/static/images/structure/aa-logo-rgba-no-text-128x128.png',b'2018-04-20T13:12:17Z'
b'Allafrica.com',b'',b'Tunisie:Enseignement secondaire - La federation generale annonce la levee de la retenue des notes du premier semestre',"b"" Tunis -La federation generale de l'enseignement secondaire a decide de suspendre la retenue des notes du premier semestre de l'actuelle saison scolaire, au terme de la reunion au niveau regional, tenue vendredi au siege de l'Union Gener\xe2\x80\xa6""",b'http://fr.allafrica.com/stories/201804280042.html',b'http://allafrica.com/static/images/structure/aa-logo-rgba-no-text-128x128.png',b'2018-04-28T01:41:06Z'
b'Allafrica.com',b'',b'Tunisie:Municipales 2018 - Resultats preliminaires dans la circonscription de Denden (Gouvernorat de la Manouba)',"b' Tunis -Les resultats preliminaires des elections municipales 2018 dans la circonscription de Denden du gouvernorat de la Manouba, selon les rapports de depouillement des bulletins de vote, sont comme suit :'",b'http://fr.allafrica.com/stories/201805070439.html',b'http://allafrica.com/static/images/structure/aa-logo-rgba-no-text-128x128.png',b'2018-05-07T09:56:40Z'
b'Allafrica.com',b'',b'Tunisie:Municipales 2018 - Les resultats preliminaires dans la circonscription de Rejiche',"b' Tunis -Les resultats preliminaires des elections municipales 2018 dans la circonscription de Rejiche du gouvernorat de Mahdia, selon les rapports de depouillement des bulletins de vote, sont comme suit :'",b'http://fr.allafrica.com/stories/201805070379.html',b'http://allafrica.com/static/images/structure/aa-logo-rgba-no-text-128x128.png',b'2018-05-07T09:21:40Z'
b'Allafrica.com',b'',"b'Tunisie:Municipales 2018 - Quelque 120 graves infractions electorales soumises au ministere public, selon Anouar Belhassan'","b"" Tunis -Quelque 120 graves infractions electorales ont ete soumises au ministere public, a annonce mercredi, Anouar Belhassan, membre de l'Instance superieure independante pour les elections (ISIE).""",b'http://fr.allafrica.com/stories/201805100341.html',b'http://allafrica.com/static/images/structure/aa-logo-rgba-no-text-128x128.png',b'2018-05-10T09:54:45Z'
b'Allafrica.com',b'',"b""Tunisie:Kromberg & Schubert Beja, une aubaine pour les employes de l'entreprise et la region""","b"" Tunis/Tunisie -Au sein de l'unite de production a l'usine Kromberg & Schubert, Beja, l'echo etait assez intense, entre le son des machines en marche et le haut parleur d'ou parvenait une voix feminine souhaitant la bienvenue, en arabe, \xe2\x80\xa6""",b'http://fr.allafrica.com/stories/201803310047.html',b'http://allafrica.com/static/images/structure/aa-logo-rgba-no-text-128x128.png',b'2018-03-31T01:07:31Z'
b'Allafrica.com',b'',"b'Tunisie:Beja / Testour, un site historique et environnemental a valoriser illico presto'","b' Tunis/Tunisie -Faisant le tour de la grande mosquee de Testour, le visiteur se trouve du cote nord-est ou est visible son celebre minaret rectangulaire pour ensuite acceder a la cour secondaire, autour de la galerie hypostyle qui abrite\xe2\x80\xa6'",b'http://fr.allafrica.com/stories/201804020351.html',b'http://allafrica.com/static/images/structure/aa-logo-rgba-no-text-128x128.png',b'2018-04-02T18:41:00Z'
b'Allafrica.com',b'',b'Tunisie:Huit films de realisatrices tunisiennes le 8 mars a Paris',"b"" Tunis -Le 7eme art tunisien, au feminin, sera a l'honneur a Paris, dans la soiree de jeudi, 8 mars 2018, a travers une projection dediee a huit oeuvres inedites de cineastes femmes qui seront projetees a la salle de cinema \xc2\xabla Clef\xc2\xbb, an\xe2\x80\xa6""",b'http://fr.allafrica.com/stories/201803050276.html',b'http://allafrica.com/static/images/structure/aa-logo-rgba-no-text-128x128.png',b'2018-03-05T09:04:40Z'
b'Allafrica.com',b'',"b""Tunisie:Ennaceur appelle a un nouveau contrat social pour faire valoir l'interet national""","b"" Tunis -Le president de l'Assemblee des representants du peuple (ARP), Mohamed Ennaceur, a appele, samedi, toutes les parties (deputes, partis politiques, societe civile) a adopter un nouveau contrat social afin de faire valoir l'interet\xe2\x80\xa6""",b'http://fr.allafrica.com/stories/201803100223.html',b'http://allafrica.com/static/images/structure/aa-logo-rgba-no-text-128x128.png',b'2018-03-10T21:58:41Z'
b'Allafrica.com',b'',"b'Afrique:Faire de la Tunisie, la destination sante en Afrique'","b'[Sidwaya] La capitale tunisienne, Tunis, accueille du 7 au 10 mars 2018, la 5e edition de \xc2\xab Tunisia healph expo \xc2\xbb. Organisee par la Societe des foires internationales de Tunis, cette edition qui veut faire de la Tunisie la destination sante en Afrique, abrite\xe2\x80\xa6'",b'http://fr.allafrica.com/stories/201803100025.html',b'http://allafrica.com/static/images/structure/aa-logo-rgba-no-text-128x128.png',b'2018-03-10T09:54:37Z'
b'Allafrica.com',b'',"b'Tunisie:Beja / Testour, un site historique et environnemental a valoriser illico presto'","b' Tunis/Tunisie -Faisant le tour de la grande mosquee de Testour, le visiteur se trouve du cote nord-est ou est visible son celebre minaret rectangulaire pour ensuite acceder a la cour secondaire, autour de la galerie hypostyle qui abrite\xe2\x80\xa6'",b'http://fr.allafrica.com/stories/201803310209.html',b'http://allafrica.com/static/images/structure/aa-logo-rgba-no-text-128x128.png',b'2018-03-31T17:17:06Z'
b'Francetvinfo.fr',b'None',b'Municipales en Tunisie: les islamistes occupent le terrain a Tunis',"b""La campagne pour les municipales (6 mai 2018), les premieres depuis l\xe2\x80\x99independance, se termine a Tunis. Les islamistes d\xe2\x80\x99Ennahda y presentent comme tete de liste une femme, Souad Abderrahim. Mais l'evenement est eclipse par la crainte d\xe2\x80\x99une abstention massive\xe2\x80\xa6""",b'http://geopolis.francetvinfo.fr/municipales-en-tunisie-les-islamistes-occupent-le-terrain-a-tunis-188465',b'None',b'2018-05-03T15:40:18Z'
b'Lexpress.fr',b'None',"b""Tunisie: un millier de femmes manifestent pour l'egalite dans l'heritage""","b""Des Tunisiennes ont defile dans les rues de Tunis pour que les hommes cessent d'heriter le double des femmes.""",b'https://www.lexpress.fr/actualite/monde/afrique/tunisie-un-millier-de-femmes-manifestent-pour-l-egalite-dans-l-heritage_1991393.html',"b'https://static.lexpress.fr/medias_11775/w_605,h_350,c_fill,g_north/v1520712597/protesters-shout-slogans-during-a-march-demanding-equal-inheritance-rights-for-women-in-tunis_6028986.jpg'",b'2018-03-10T20:20:12Z'
b'Allafrica.com',b'',"b""Tunisie:Moody's pointe le niveau eleve des creances douteuses du pays""","b' Tunis -Moody\'s a indique, dans un nouveau rapport publie mercredi, que ""le niveau eleve des creances douteuses en Tunisie continuera de peser sur les performances du credit accorde par les banques du pays"", soulignant que ""les condition\xe2\x80\xa6'",b'http://fr.allafrica.com/stories/201803010251.html',b'http://allafrica.com/static/images/structure/aa-logo-rgba-no-text-128x128.png',b'2018-03-01T08:45:39Z'
