source,author,title,description,url,urlToImage,publishedAt
b'Liberation',b'Liberation.fr',"b'A Tunis, la nouvelle Cite de la culture divise'","b'Voulue par Ben Ali, abandonnee a la revolution de 2011, la mega-cite de 49 000 m\xc2\xb2 a ete inauguree mercredi. Mais le projet est juge grandiloquent et centralisateur par des artistes alternatifs.'",b'http://next.liberation.fr/culture/2018/03/23/a-tunis-la-nouvelle-cite-de-la-culture-divise_1638329',b'http://md1.libe.com/photo/1107419-000_12x1c8.jpg?modified_at=1521812051&amp;picto=fb&amp;ratio_x=191&amp;ratio_y=100&amp;width=600',b'2018-03-23T14:22:37Z'
b'France24.com',b'FRANCE24',"b'A Tunis, la Cite de la Culture ouvre ses portes'","b""La Cite de la Culture, mega-complexe dont le gouvernement veut faire le c\xc5\x93ur de la culture tunisienne, a ete inauguree en grande pompe, plus de dix ans apres son lancement. Le complexe comprend un musee d'art contemporain, une salle d'opera, deux theatres, un\xe2\x80\xa6""",b'http://www.france24.com/fr/video/20180322-a-tunis-cite-culture-ouvre-portes',b'http://scd.france24.com/fr/files_fr/imagecache/france24_large_652_338/2018-03-22_0817_tunisie.jpeg',b'2018-03-22T09:41:00Z'
b'Jeuneafrique.com',b'Frida Dahmani',"b'"" L\'egalite est un droit, pas une faveur "" : en Tunisie, la premiere marche pour l\'egalite des femmes dans l\'heritage'","b""C'est une premiere dans le monde arabe. Une marche reclamant l'egalite dans l'heritage s'est tenue a Tunis samedi.""",b'http://www.jeuneafrique.com/541269/societe/legalite-est-un-droit-pas-une-faveur-en-tunisie-la-premiere-marche-pour-legalite-des-femmes-dans-lheritage/',b'http://www.jeuneafrique.com/medias/2018/03/12/femmes-1-640x320.jpg',b'2018-03-12T09:00:49Z'
b'Allafrica.com',b'',"b""Tunisie:Municipales 2018 - Les resultats preliminaires officiels attendus d'ici mardi""","b"" Tunis -\xc2\xab Les resultats preliminaires officiels des elections municipales seront proclames d'ici mardi matin au plus tard, declare dimanche soir, Nabil Baffoun, membre de l'Instance superieure independantes pour les elections (ISIE).""",b'http://fr.allafrica.com/stories/201805070374.html',b'http://allafrica.com/static/images/structure/aa-logo-rgba-no-text-128x128.png',b'2018-05-07T09:18:48Z'
b'Allafrica.com',b'',b'Tunisie:Esperance de Tunis - Syam Ben Youssef dans le viseur',"b""[Africa Top Sports] Ancien joueur de l'Esperance de Tunis, Syam Ben Youssef a quitte le club de la capitale en 2011. Le defenseur international tunisien a par la suite evolue dans les championnats anglais, roumain, francais et dernierement turque.""",b'http://fr.allafrica.com/stories/201804210445.html',b'http://allafrica.com/static/images/structure/aa-logo-rgba-no-text-128x128.png',b'2018-04-21T16:42:09Z'
"b""L'equipe""",b'None',"b""Foot - TUN - Tunisie : Incidents lors du match entre l'Esperance sportive de Tunis et l'Etoile sportive du Sahel""","b""La rencontre entre l'Esperance sportive de Tunis et l'Etoile sportive du Sahel s'est conclue par de nombreux incidents ce jeudi..""",b'https://www.lequipe.fr/Football/Actualites/Tunisie-incidents-lors-du-match-entre-l-esperance-sportive-de-tunis-et-l-etoile-sportive-du-sahel/876376',"b'https://medias.lequipe.fr/img-photo-jpg/tunisians-demonstrate-against-a-bill-that-would-protect-those-accused-of-corruption-from-prosecution/1500000000816490/350:732,1429:1450-624-416-75/a922a.jpg'",b'2018-02-15T23:01:00Z'
b'Lefigaro.fr',b'None',"b""Football - Etranger - 38 policiers blesses lors d'un \xc2\xabclasico\xc2\xbb a Tunis""","b""Le match de la 18e journee de championnat, remporte 3-2 par l'EST, a du etre brievement interrompu a deux reprises, notamment en raison de fumigenes...""",b'http://sport24.lefigaro.fr/football/etranger/fil-info/38-policiers-blesses-lors-d-un-clasico-a-tunis-897217',b'None',b'2018-02-15T22:47:12Z'
b'Liberation',b'Liberation.fr',"b""A Tunis, la Cite de la culture divise l'opinion""","b'Voulue par Ben Ali, abandonnee a la revolution de 2011, la mega-cite de 49 000 m\xc2\xb2 a ete inauguree mercredi. Mais le projet est juge grandiloquent et centralisateur par des artistes alternatifs.'",b'http://next.liberation.fr/culture/2018/03/23/a-tunis-la-cite-de-la-culture-divise-l-opinion_1638329',b'http://md1.libe.com/photo/1107419-000_12x1c8.jpg?modified_at=1521812051&amp;picto=fb&amp;ratio_x=191&amp;ratio_y=100&amp;width=600',b'2018-03-23T14:22:37Z'
b'Allafrica.com',b'',"b'Tunisie:Habib Selmi - La revolution est un long processus, et la Tunisie est sur la bonne voie'","b' Tunis -Residant depuis plus de 30 ans en France avec a son actif plusieurs romans traduits dans plusieurs langues (francais, anglais, allemand et italien) le romancier tunisien Habib Selmi aborde dans ses livres la realite tunisienne da\xe2\x80\xa6'",b'http://fr.allafrica.com/stories/201805020942.html',b'http://allafrica.com/static/images/structure/aa-logo-rgba-no-text-128x128.png',b'2018-05-02T15:03:14Z'
b'Lesoir.be',"b'""""'",b'Sander Gille et Joran Vliegen se hissent en demi-finale du Challenger de Tunis',"b'Sander Gille et Joran Vliegen se sont qualifies pour les demi-finales du Challenger de Tunis, un tournoi sur terre battue, jeudi, en Tunisie.'",b'http://www.lesoir.be/152092/article/2018-04-19/sander-gille-et-joran-vliegen-se-hissent-en-demi-finale-du-challenger-de-tunis',b'http://www.lesoir.be/sites/default/files/dpistyles_v2/ena_16_9_extra_big/2018/04/19/node_152092/19514057/public/2018/04/19/B9715448057Z.1_20180419152646_000+G3OB4OSO8.2-0.jpg?itok=RUxv61Ak',b'2018-04-19T13:26:46Z'
b'Lepoint.fr',b'Benoit Delmas',b'Tunisie : des municipales aux enjeux nationaux',"b'REPORTAGE. Pour la premiere fois de leur histoire, les Tunisiens eliront leurs conseils municipaux democratiquement. Carnet de campagne a La Marsa, banlieue nord de Tunis.'",b'http://afrique.lepoint.fr/actualites/tunisie-des-municipales-aux-enjeux-nationaux-24-04-2018-2212949_2365.php',b'http://afrique.lepoint.fr/images/2018/04/24/14572662lpaw-14572688-article-tunisiavote-jpg_5188598.jpg',b'2018-04-24T07:42:00Z'
b'Liberation',b'Liberation.fr',"b'\xc2\xabL\xe2\x80\x99Amour des hommes\xc2\xbb, boulevard de cliches a Tunis'","b'Trop simpliste et manquant de rythme, \xc2\xabl\xe2\x80\x99Amour des hommes\xc2\xbb, de Mehdi Ben Attia, dresse le portrait d\xe2\x80\x99une jeune veuve qui s\xe2\x80\x99emancipe par la photo de charme au masculin.'",b'http://next.liberation.fr/cinema/2018/02/27/l-amour-des-hommes-boulevard-de-cliches-a-tunis_1632717',b'http://md1.libe.com/photo/1100414-photo_hd_05jpg.jpg?modified_at=1519755675&amp;picto=fb&amp;ratio_x=191&amp;ratio_y=100&amp;width=600',b'2018-02-27T18:16:12Z'
b'Le Monde',b'Frederic Bobin',"b'En Tunisie, le debat sur l\xe2\x80\x99egalite entre hommes et femmes en matiere d\xe2\x80\x99heritage s\xe2\x80\x99installe'",b'Deux mille personnes ont manifeste samedi 10 mars a Tunis pour reclamer la fin de l\xe2\x80\x99\xc2\xab injustice \xc2\xbb imposant l\xe2\x80\x99inegalite successorale entre hommes et femmes.',b'http://www.lemonde.fr/afrique/article/2018/03/10/en-tunisie-le-debat-sur-l-egalite-entre-hommes-et-femmes-en-matiere-d-heritage-s-installe_5268946_3212.html',b'http://img.lemde.fr/2018/03/10/180/0/3500/1750/600/315/60/0/a07370c_GGGZOUE01_TUNISIA-WOMEN-_0310_11.JPG',b'2018-03-10T19:36:24Z'
b'Allafrica.com',b'',b'Tunisie:Club Africain - Assemblee generale elective le 20 ou le 27 mai',"b'[Africa Top Sports] Le Club Africain de Tunis tiendra son Assemblee generale elective le 20 ou 27 mai prochain, soit a la fin de la saison sportive actuelle.'",b'http://fr.allafrica.com/stories/201803050304.html',b'http://allafrica.com/static/images/structure/aa-logo-rgba-no-text-128x128.png',b'2018-03-05T09:24:42Z'
b'Allafrica.com',b'',"b""Tunisie:Le president de la Republique s'entretient avec le chef du gouvernement""","b"" Carthage -Le president de la Republique, Beji Caid Essebsi, s'est entretenu, mercredi, au Palais de Carthage, avec le chef du gouvernement, Youssef Chahed.""",b'http://fr.allafrica.com/stories/201804040707.html',b'http://allafrica.com/static/images/structure/aa-logo-rgba-no-text-128x128.png',b'2018-04-04T18:40:02Z'
b'Allafrica.com',b'',"b""Libye:Saif al-Islam Kadhafi annonce sa candidature a l'election presidentielle""","b""[RFI] Saif al-Islam Kadhafi, le fils de l'ancien guide libyen, a annonce officiellement lundi 19 mars a partir de Tunis, via l'un de ses representants, Ayman Bouras, sa candidature pour l'election presidentielle prevue cette annee en Libye. Il a choisi Tunis,\xe2\x80\xa6""",b'http://fr.allafrica.com/stories/201803200308.html',b'http://allafrica.com/static/images/structure/aa-logo-rgba-no-text-128x128.png',b'2018-03-20T09:12:20Z'
b'Jeuneafrique.com',b'Quentin Velluet',"b""Tunisie : une trentaine de postes a pourvoir lors d'une matinee de recrutement pour l'entreprise HLi""","b""L'entreprise de service numerique HLi veut recruter 20 a 30 personnes lors d'une matinee de recrutement qui aura lieu au Sheraton de Tunis le 5 mai prochain.""",b'http://www.jeuneafrique.com/emploi-formation/555737/tunisie-une-trentaine-de-postes-a-pourvoir-lors-dune-matinee-de-recrutement-pour-lentreprise-hli/',b'http://www.jeuneafrique.com/medias/2018/04/27/vue-sur-le-belvdre-de-tunis-mashhour-halawani-flickr-2017-640x320-1524837956.jpg',b'2018-04-27T14:08:12Z'
b'Lepoint.fr',b'Benoit Delmas',"b""Maghreb : l'ordonnance du Dr FMI""","b""CHRONIQUE. Si les situations economiques ne sont pas similaires de Rabat a Tunis, les recommandations de l'institution le sont souvent. Posologie des traitements.""",b'http://afrique.lepoint.fr/economie/maghreb-l-ordonnance-du-dr-fmi-14-03-2018-2202448_2258.php',b'http://afrique.lepoint.fr/images/2018/03/14/13903076lpaw-13903364-article-tunisiaeconomypoliticsimflagarde-jpg_5080346.jpg',b'2018-03-14T16:08:00Z'
b'Lepoint.fr',b'Le Point.fr',"b'Tunis inaugure sa pharaonique Cite de la Culture, avec Claudia Cardinale'","b""Claudia Cardinale, concert du tout nouvel orchestre de l'opera de Tunis: la Cite de la Culture, mega-complexe dont le gouvernement veut faire le...""",b'http://www.lepoint.fr/culture/tunis-inaugure-sa-pharaonique-cite-de-la-culture-avec-claudia-cardinale-21-03-2018-2204559_3.php',b'http://www.lepoint.fr/images/2018/03/21/14057669lpw-14057665-article-jpg_5102719.jpg',b'2018-03-21T20:25:00Z'
b'Jeuneafrique.com',b'Mathieu Galtier',b'Tunisie : Metis Innovations Group recrute 200 informaticiens',"b""Fraichement installee a Tunis, la filiale locale du groupe Metis Innovations Group veut embaucher 200 developpeurs et graphistes informatiques d'ici 2020.""",b'http://www.jeuneafrique.com/emploi-formation/540906/tunisie-metis-innovations-group-recrute-200-informaticiens/',b'http://www.jeuneafrique.com/medias/2018/03/09/quartiers-des-berges-du-lac-tunis-citizen59-flickr-aot-2010-640x320-1520615187.jpg',b'2018-03-09T17:05:22Z'
b'Lepoint.fr',b'Le Point.fr',"b'Femen: des militantes ""topless"" passees de la lumiere a l\'ombre en dix ans'","b""Seins nus, elles denoncent l'oppression politique et religieuse, veulent depoussierer le combat feministe de Kiev a Tunis. Mais dix ans apres leur...""",b'http://www.lepoint.fr/societe/femen-des-militantes-topless-passees-de-la-lumiere-a-l-ombre-en-dix-ans-06-03-2018-2199975_23.php',b'http://www.lepoint.fr/images/2018/03/06/13769038lpw-13769033-article-jpg_5055131.jpg',b'2018-03-06T08:04:00Z'
b'Le Monde',b'Frederic Bobin',b'L\xe2\x80\x99autoderision radicale du dessinateur algerien Salim Zerrouki',"b'Installe a Tunis, Salim Zerrouki fait paraitre une premiere bande dessinee ou il se moque crument des travers des societes maghrebines.'",b'http://www.lemonde.fr/afrique/article/2018/03/10/l-autoderision-radicale-du-dessinateur-algerien-salim-zerrouki_5268635_3212.html',b'http://s1.lemde.fr/image/2018/03/10/600x315/5268632_3_8677_salim-zerrouki-a-tunis-le-3-mars_bb5bb37928bd3f14e3f48d7a3cc2b0b0.jpg',b'2018-03-10T05:30:50Z'
b'Jeuneafrique.com',b'Frida Dahmani',"b'Tunisie : la Cite de la culture, un temple pour les arts et pour tous'","b""Apres des travaux qui ont defigure pendant douze ans l'avenue Mohammed-V, l'une des principales arteres de Tunis, la Cite de la culture est inauguree le 21 mars.""",b'http://www.jeuneafrique.com/mag/543159/culture/tunisie-la-cite-de-la-culture-un-temple-pour-les-arts-et-pour-tous/',b'http://www.jeuneafrique.com/medias/2018/03/23/web20787-640x320-1522254808.jpg',b'2018-03-29T06:05:16Z'
b'Allafrica.com',b'',b'Tunisie:Municipales 2018 - Nida Tounes et Ennahdha presents dans toutes les circonscriptions',"b' Tunis -Les partis de Nida Tounes et Ennahdha ont ete les seuls partis a avoir presente des listes dans toutes les 350 circonscriptions des elections municipales prevues le 6 mai prochain, se taillant 64 % de la totalite des listes en li\xe2\x80\xa6'",b'http://fr.allafrica.com/stories/201802240114.html',b'http://allafrica.com/static/images/structure/aa-logo-rgba-no-text-128x128.png',b'2018-02-24T11:22:18Z'
b'Allafrica.com',b'',"b""Tunisie:Gafsa-Phosphate - Le gouvernement suspend toutes les propositions d'emploi dans les centres de production a l'arret jusqu'a la reprise de la production (communique)""","b"" Tunis -Un conseil ministeriel restreint, preside samedi a la Kasbah par le chef du gouvernement Youssef Chahed, a decide de suspendre toutes les propositions d'emploi aux centres de production de phosphate a l'arret et de geler tous les\xe2\x80\xa6""",b'http://fr.allafrica.com/stories/201803030314.html',b'http://allafrica.com/static/images/structure/aa-logo-rgba-no-text-128x128.png',b'2018-03-03T21:43:37Z'
b'Allafrica.com',b'',"b'Tunisie:""Un reseau qui planifiait de faire chuter le ministere de l\'interieur decouvert"", selon le syndicat de la securite republicaine'","b' Tunis -""Un reseau au sein des appareils de l\'Etat qui tentait de faire chuter le ministere de l\'interieur, provoquer une scission et envenimer les relations entre le pouvoir judiciaire et les corps de securite afin de semer la sedition \xe2\x80\xa6'",b'http://fr.allafrica.com/stories/201803100225.html',b'http://allafrica.com/static/images/structure/aa-logo-rgba-no-text-128x128.png',b'2018-03-10T21:59:43Z'
b'Allafrica.com',b'None',"b""Tunisie:Les Tunisiens votent aujourd'hui pour les premieres elections municipales apres la revolution""","b"" Tunis -Quelque 5 369 892 electeurs sont attendus aujourd'hui 6 mai 2018 pour les premieres elections municipales apres la revolution. Les dernieres municipales en date ont eu lieu en 2010. Les bureaux de vote sont ouverts a 8h00 jusqu'a\xe2\x80\xa6""",b'http://fr.allafrica.com/stories/201805070338.html',b'None',b'2018-05-07T09:05:01Z'
b'Allafrica.com',b'',"b'Afrique:42eme AG FANAF - Bye Bye Kigali, bonjour Tunis'","b""[] Les travaux de la 42eme AG de la FANAF ont pris fin aujourd'hui, a Kigali, au Kigali convention center. L'AG a decide que la prochaine edition aura lieu a Tunis, en fevrier 2019.""",b'http://fr.allafrica.com/stories/201802150796.html',b'http://allafrica.com/static/images/structure/aa-logo-rgba-no-text-128x128.png',b'2018-02-15T17:16:44Z'
"b""L'equipe""",b'None',"b""Foot - TUN - Violences - Tunisie : l'Esperance de Tunis sanctionne pour les violences lors du clasico contre l'Etoile sportive du Sahel""","b""L'Esperance sportive de Tunis devra jouer ses trois prochains matches a huis clos apres les violences qui ont emaille son match contre l'Etoile sportive du Sahel (ESS)..""",b'https://www.lequipe.fr/Football/Actualites/Tunisie-l-esperance-de-tunis-sanctionne-pour-les-violences-lors-du-clasico-contre-l-etoile-sportive-du-sahel/876759',"b'https://medias.lequipe.fr/img-photo-jpg/tunisian-esperance-de-tunis-supporters-react-during-the-african-champions-league-quarter-final-footb/1500000000911940/0:29,2454:1664-624-416-75/191e5.jpg'",b'2018-02-17T10:31:00Z'
b'Mediapart.fr',b'lilia Blaise',"b'Dans les quartiers populaires de Tunis, des municipales tres attendues'","b'A Kabaria, le terrain vague cense servir d\xe2\x80\x99espace vert et de detente. \xc2\xa9 L. B. De Hay Ettadhamen, une des cites les plus peuplees de Tunis, au Kram Ouest, en banlieue de la capitale, en passant par les rues d\xe2\x80\x99El Kabaria, la majorite des habitants esperent un c\xe2\x80\xa6'",b'https://www.mediapart.fr/journal/international/050518/dans-les-quartiers-populaires-de-tunis-des-municipales-tres-attendues?onglet=full',b'https://static.mediapart.fr/etmagine/default/files/2018/05/05/dsc-1839.jpg',b'2018-05-05T16:02:47Z'
b'Jeuneafrique.com',b'Oumeima Nechi',"b""Souad Abderrahim, probable future maire de Tunis et vitrine d'Ennahdha""","b'Figure de proue du parti islamiste Ennadha, Souad Abderrahim, 53 ans, sera tres probablement la premiere femme a prendre la tete de la mairie de Tunis.'",b'http://www.jeuneafrique.com/557963/politique/souad-abderrahim-probable-future-maire-de-tunis-et-vitrine-dennahdha/',b'http://www.jeuneafrique.com/medias/2018/05/07/336160_174017712685906_508553689_o-640x320-1525714791.jpg',b'2018-05-07T17:40:06Z'
b'France24.com',b'FRANCE24',b'Municipales/Tunisie: Ennahdha en tete mais sans majorite a Tunis',"b""Le parti islamiste Ennahdha est arrive en tete a Tunis a l'issue des premieres municipales democratiques du pays, un resultat qui ne lui garantit cependant pas de controler la capitale a defaut de majorite. Ennahdha a obtenu 21 sieges sur 60 dans la capitale,\xe2\x80\xa6""",b'http://www.france24.com/fr/20180509-municipalestunisie-ennahdha-tete-mais-majorite-a-tunis',b'http://scd.france24.com/fr/files_fr/imagecache/home_1024/images/afp/d30381efcefc178ba8e7e2740a8102c6fcb366d3.jpg',b'2018-05-09T21:11:14Z'
b'Lesoir.be',"b'""""'",b'Tunisie: faible participation aux premieres municipales libres',"b'Le taux de participation n\xe2\x80\x99a atteint que 33,7\xc2\xa0% au niveau national, et seulement 26\xc2\xa0% a Tunis.'",b'http://www.lesoir.be/155285/article/2018-05-07/tunisie-faible-participation-aux-premieres-municipales-libres',b'http://www.lesoir.be/sites/default/files/dpistyles_v2/ena_16_9_extra_big/2018/05/07/node_155285/20431126/public/2018/05/07/B9715628028Z.1_20180507063325_000+GLNB84G87.2-0.jpg?itok=a4m1-EZ6',b'2018-05-07T04:33:25Z'
b'Ledevoir.com',b'[email] (Agence France-Presse)',b'Premieres elections municipales libres en Tunisie',"b'Tunis \xe2\x80\x94 Cinq millions de Tunisiens s\xe2\x80\x99appretent a elire dimanche les conseils municipaux du pays,...'",b'https://www.ledevoir.com/monde/afrique/527041/premieres-elections-municipales-libres-en-tunisie',b'//www.ledevoir.com/images/ul/graphiques/logo_devoir_facebook.gif?20131118',b'2018-05-05T02:03:23Z'
b'Lefigaro.fr',b'Le Figaro.fr avec AFP',b'Tunis: le parti islamiste en tete des elections municipales',"b""Le parti islamiste Ennahdha est arrive en tete a Tunis a l'issue des premieres municipales democratiques du pays, sans pour autant disposer de la majorite absolue requise pour l'election du maire, sel...""",b'http://www.lefigaro.fr/flash-actu/2018/05/09/97001-20180509FILWWW00324-tunis-le-parti-islamiste-en-tete-des-elections-municipales.php',b'None',b'2018-05-09T20:02:33Z'
b'Lepoint.fr',b'Le Point.fr',b'Municipales/Tunisie: Ennahdha en tete mais sans majorite a Tunis',"b""Le parti islamiste Ennahdha est arrive en tete a Tunis a l'issue des premieres municipales democratiques du pays, un resultat qui ne lui garantit...""",b'http://www.lepoint.fr/monde/municipales-tunisie-ennahdha-en-tete-mais-sans-majorite-a-tunis-09-05-2018-2217265_24.php',b'http://www.lepoint.fr/images/2018/05/09/14808554lpw-14808550-article-jpg_5229638.jpg',b'2018-05-09T21:11:00Z'
b'Allafrica.com',b'',"b'Tunisie:Municipales 2018 - ""Le faible taux de participation au scrutin municipal est un message fort dont il faut en tirer les lecons"", souligne Youssef Chahed'","b' Tunis -\xc2\xab Le taux de participation aux elections municipales est beaucoup plus faible que les taux enregistres au cours des precedentes echeances electorales post-revolution \xc2\xbb, a declare ce dimanche, jour du scrutin municipal, le chef du\xe2\x80\xa6'",b'http://fr.allafrica.com/stories/201805070408.html',b'http://allafrica.com/static/images/structure/aa-logo-rgba-no-text-128x128.png',b'2018-05-07T09:39:35Z'
b'Allafrica.com',b'',"b""Tunisie:Municipales 2018 - Taux de participation de 4,5 pc jusqu'a 10h00 (ISIE)""","b"" Tunis -Jusqu'a dix heures, le taux de participation aux elections municipales a atteint 4,5 pc, a indique l'Instance superieure independante pour les elections. Environ 240 mille et 253 electeurs ont donne leur voix a travers les differ\xe2\x80\xa6""",b'http://fr.allafrica.com/stories/201805070271.html',b'http://allafrica.com/static/images/structure/aa-logo-rgba-no-text-128x128.png',b'2018-05-07T08:47:02Z'
b'Jeuneafrique.com',b'Frida Dahmani',"b""Tunisie : ce que l'on sait du futur aeroport international de Bizerte""","b""Parmi les mega-projets de la Tunisie, la construction d'un nouvel aeroport international pouvant desservir Tunis a ete regulierement evoquee depuis 2012. L'appel d'offres pour l'etude du projet sera lance dans les prochains mois, pour une livraison prevue en \xe2\x80\xa6""",b'http://www.jeuneafrique.com/539993/economie/tunisie-ce-que-lon-sait-du-futur-aeroport-international-de-bizerte/',b'http://www.jeuneafrique.com/medias/2015/07/22/tunis-aeroport-640x320-1520435083.jpg',b'2018-03-07T14:53:37Z'
b'Allafrica.com',b'',b'Tunisie:Mahdia-Municipales 2018 - Decompte des voix dans toutes les municipalites',"b"" Mahdia -L'operation de depouillement des voix dans toutes les municipalites au gouvernorat de Mahdia a ete parachevee.""",b'http://fr.allafrica.com/stories/201805090301.html',b'http://allafrica.com/static/images/structure/aa-logo-rgba-no-text-128x128.png',b'2018-05-09T08:39:53Z'
b'Allafrica.com',b'',b'Afrique:Liberte de la presse - La Tunisie preserve son rang',"b""[La Presse] Lors d'une conference de presse organisee hier a Tunis, Virginie Dangles, redactrice en chef de RSF, a souligne que la Tunisie reste un modele ou la liberte de la presse est relativement satisfaisante.""",b'http://fr.allafrica.com/stories/201804260734.html',b'http://allafrica.com/static/images/structure/aa-logo-rgba-no-text-128x128.png',b'2018-04-26T12:21:43Z'
b'Allafrica.com',b'',b'Tunisie:Hommage et reconnaissance aux plumes du savoir',"b""[La Presse] Tel qu'annonce par les organisateurs lors de la conference de presse, les prix de la Foire internationale du livre de Tunis ont ete decernes lors de la ceremonie d'ouverture.""",b'http://fr.allafrica.com/stories/201804080156.html',b'http://allafrica.com/static/images/structure/aa-logo-rgba-no-text-128x128.png',b'2018-04-08T19:53:09Z'
b'Sofoot.com',b'SO FOOT',"b""Club Africain : Marchand s'en va deja""","b""Le Club Africain est un grand consommateur d'entraineurs, et il vient de le prouver une nouvelle fois. Bertrand Marchand, l'ancien coach de Guingamp et Rennes, revenu a Tunis en\xe2\x80\xa6""",b'http://www.sofoot.com/club-africain-marchand-s-en-va-deja-454637.html',b'http://www.sofoot.com/IMG/img-club-africain-marchand-s-en-va-deja-1524006646_x600_articles-454637.jpg',b'2018-04-17T22:06:00Z'
b'Allafrica.com',b'',"b""Tunisie:FIFOG 2018 - Tahar Houchi fait le bilan d'un Festival du film Oriental fonde il y a 13 ans a Geneve""","b' Geneve/Tunisie -Initialement journaliste puis realisateur mais aussi acteur, Tahar Houchi est le fondateur et directeur artistique du Festival international du Film Oriental de Geneve (FIFOG), un jeune festival qui fete deja ses 13 ans \xe2\x80\xa6'",b'http://fr.allafrica.com/stories/201804300213.html',b'http://allafrica.com/static/images/structure/aa-logo-rgba-no-text-128x128.png',b'2018-04-30T08:32:01Z'
b'Lexpress.fr',b'None',b'Premieres elections municipales libres dimanche en Tunisie',"b""Tunis - Cinq millions de Tunisiens s'appretent a elire dimanche les conseils municipaux du pays, lors du premier scrutin local libre, attendu de longue date pour enraciner la democratie dans le seul pays rescape du Printemps arabe.""",b'https://www.lexpress.fr/actualites/1/monde/premieres-elections-municipales-libres-dimanche-en-tunisie_2005872.html',"b'https://static.lexpress.fr/medias_11824/w_605,h_350,c_fill,g_north/v1525422311/un-policier-tunisien-vote-pour-les-elections-municipales-dans-un-bureau-de-vote-de-tunis-le-29-avril-2018_6054274.jpg'",b'2018-05-04T08:24:07Z'
b'Allafrica.com',b'',b'Tunisie:1.060 dossiers de corruption soumis a la justice',"b""[La Presse] S'exprimant a Tunis lors d'une conference de presse, Selliti a precise que 339 affaires ont ete deja cloturees, faisant etat de l'arrestation de 38 individus pour des suspicions de corruption, de blanchiment de capitaux et de crimes douaniers.""",b'http://fr.allafrica.com/stories/201805040313.html',b'http://allafrica.com/static/images/structure/aa-logo-rgba-no-text-128x128.png',b'2018-05-04T08:47:16Z'
b'Allafrica.com',b'',"b""Tunisie:Monastir - Deux morts et 65 blessees dans l'accident d'un autobus transportant des ouvrieres a Sidi Bennour [Upd 1]""","b"" Monastir -Un grave accident s'est produit, samedi vers 6h30 du matin, au niveau de la route principale a Sidi Bennour (gouvernorat de Monastir), entre deux autobus de transport d'ouvrieres, faisant deux morts et 65 blessees.""",b'http://fr.allafrica.com/stories/201804080010.html',b'http://allafrica.com/static/images/structure/aa-logo-rgba-no-text-128x128.png',b'2018-04-08T10:39:35Z'
b'Allafrica.com',b'',b'Tunisie:Sidi Bouzid/Municipales 2018 - Fiche technique',"b"" Sidi Bouzid -Le gouvernorat de Sidi Bouzid, situe au centre de la Tunisie, s'etend sur 6994 km2. Il compte 17 municipalites dont six nouvellement creees (Essaida, Fayedh Bannour, Lassouda, Baten Leghzal, Mansoura et Rahal).""",b'http://fr.allafrica.com/stories/201804210469.html',b'http://allafrica.com/static/images/structure/aa-logo-rgba-no-text-128x128.png',b'2018-04-21T17:35:25Z'
b'Lexpress.fr',b'None',"b'Pour la premiere fois en Tunisie, des policiers et militaires votent'","b""Tunis - Pour la premiere fois dans l'histoire de la Tunisie, des policiers et militaires peuvent se rendre dimanche dans un bureau de vote pour mettre leur bulletin dans l'urne, a l'occasion du premier scrutin municipal depuis la revolution de 2011.""",b'https://www.lexpress.fr/actualites/1/monde/pour-la-premiere-fois-en-tunisie-des-policiers-et-militaires-votent_2004517.html',"b'https://static.lexpress.fr/medias_11820/w_605,h_350,c_fill,g_north/v1524995651/un-policier-tunisien-en-habits-civils-vote-pour-l-election-municipale-dans-un-bureau-de-tunis-le-29-avril-2018-pour-la-premiere-fois-dans-l-histoire-de-la-tunisie-les-policiers-et-militaires-sont-autorises-a-voter_6052324.jpg'",b'2018-04-29T09:53:26Z'
