Député,Parti.politique,Région,Nombre.de.voix,Rang.dans.la.liste,Age,Profession,Bloc
Abada Kefi,Mouvement Nidaa Tounes,Le Kef,34885,1,68,Avocat,Bloc Al Horra du Mouvement Machrouu Tounes
Abdelaziz Kotti,Mouvement Nidaa Tounes,Ariana,82769,1,47,Non catégorisé,Aucun bloc
Abdelfattah Mourou,Mouvement Ennahdha,Tunis 2,42250,1,69,Avocat,Mouvement Ennahdha
Abdelkader Ben Dhifallah,Union Patriotique Libre,Nabeul 2,5917,1,44,Agriculteur,Union Patriotique Libre
Abdellatif Mekki,Mouvement Ennahdha,Le Kef,12672,1,55,Médecin ,Mouvement Ennahdha
Abdelmoumen Belanes,Front Populaire,Monastir,5073,1,62,Travailleur Journalier,Front Populaire
Abdelouahab Ouerfelli,Allégeance à la Patrie,Siliana,4153,3,0,,Allégeance à la Patrie
Abdennaceur Chouikh,Mouvement Nidaa Tounes,Tunis 1,60295,2,61,Cadre supérieur dans le secteur privé,Allégeance à la Patrie
Abderraouf Chebbi,Union Patriotique Libre,Tozeur,1729,1,38,Retraité,Union Patriotique Libre
Abderraouf Cherif,Mouvement Nidaa Tounes,Tozeur,4845,1,65,Médecin ,Bloc Al Horra du Mouvement Machrouu Tounes
Abderraouf El May,Mouvement Nidaa Tounes,Pays arabes et reste du monde,4451,1,58,Cadre supérieur dans le secteur privé,Bloc National
Abderrazak Chraiet,,,NA,NA,80,Chef d'entreprise,Aucun bloc
Abir Abdelli,Mouvement Nidaa Tounes,Sidi Bouzid,27399,2,40,Cadre supérieur dans le secteur privé,Mouvement Nidaa Tounes
Adnane Hajji,Bloc Social-Démocrate,Gafsa,5236,1,59,Instituteur enseignement de base,Aucun bloc
Ahmed Ameri,Mouvement Ennahdha,Medenine,68795,3,66,Retraité,Mouvement Ennahdha
Ahmed Mechergui,Mouvement Ennahdha,Jendouba,19829,1,48,Enseignant du secondaire,Mouvement Ennahdha
Ahmed Saidi,Bloc Social-Démocrate,Sousse,8626,1,64,Médecin ,Mouvement Nidaa Tounes
Ahmed Seddik,Front Populaire,Tunis 1,5321,1,54,Avocat,Front Populaire
Ali Belakhoua,Union Patriotique Libre,Bizerte,8055,1,55,Fonctionnaire dans le secteur privé,Union Patriotique Libre
Ali Ben Salem,Mouvement Nidaa Tounes,Bizerte,56968,1,85,Retraité,Mouvement Nidaa Tounes
Ali Bennour,Afek Tounes et l'appel des tunisiens à l'étranger,Monastir,6292,1,64,Artiste,Aucun bloc
Ali Laraiedh,Mouvement Ennahdha,Tunis 1,53343,1,62,Ingénieur ,Mouvement Ennahdha
Amal Souid,Mouvement Ennahdha,Gabès,58152,2,29,Etudiant,Mouvement Ennahdha
Ameur Laraiedh,Mouvement Ennahdha,Medenine,68795,1,53,Enseignant universitaire,Mouvement Ennahdha
Amira Zoukari,Mouvement Nidaa Tounes,Ben Arous,84359,5,0,,Mouvement Nidaa Tounes
Ammar Amroussia,Front Populaire,Gafsa,5664,1,57,Instituteur enseignement de base,Front Populaire
Aroua Ben Abbas,Mouvement Ennahdha,Tunis 2,42250,2,54,Architecte,Mouvement Ennahdha
Asma Abou Hana,Mouvement Nidaa Tounes,Gafsa,21821,2,39,Huissier de justice,Mouvement Nidaa Tounes
Aymen Aloui,Front Populaire,Kasserine,4591,1,36,Fonctionnaire dans le secteur privé,Front Populaire
Badreddine Abdelkefi,Mouvement Ennahdha,Sfax 2,57994,3,58,Enseignant du secondaire,Mouvement Ennahdha
Basma Jebali,Mouvement Ennahdha,Medenine,68795,2,42,Non catégorisé,Mouvement Ennahdha
Bechir Ben Amor,Mouvement Nidaa Tounes,Medenine,14334,1,69,Chef d'entreprise,Mouvement Nidaa Tounes
Bechir Ellazzem,Mouvement Ennahdha,Bizerte,43437,1,58,Médecin ,Mouvement Ennahdha
Bechir Khelifi,Mouvement Ennahdha,Tataouine,22770,1,42,Avocat,Mouvement Ennahdha
Belgacem Dkhili,Mouvement Nidaa Tounes,Jendouba,34484,1,53,Cadre supérieur dans la fonction publique,Mouvement Nidaa Tounes
Bochra Belhaj Hamida,Mouvement Nidaa Tounes,Tunis 2,115045,2,62,Avocat,Bloc National
Brahim Nacef,Mouvement Nidaa Tounes,Bizerte,56968,3,65,Pharmacien,Bloc Al Horra du Mouvement Machrouu Tounes
Chafik Ayadi,Front Populaire,Sfax 1,6413,1,61,Enseignant du secondaire,Front Populaire
Chahida Fraj,Mouvement Ennahdha,Monastir,37815,2,57,Cadre supérieur dans la fonction publique,Mouvement Ennahdha
Chaker Ayadi,Mouvement Nidaa Tounes,Jendouba,34484,3,50,Avocat,Mouvement Nidaa Tounes
Chakib Bani,Mouvement Nidaa Tounes,Nabeul 1,73739,4,34,Enseignant universitaire,Mouvement Nidaa Tounes
Dalila Babba,Mouvement Ennahdha,France 2,8134,2,51,Non catégorisé,Mouvement Ennahdha
Dorra Yaacoubi,Union Patriotique Libre,Jendouba,4084,1,35,Enseignant universitaire,Union Patriotique Libre
El Khansa Ben Harrath,Mouvement Nidaa Tounes,Le Kef,34885,2,49,Ingénieur ,Mouvement Nidaa Tounes
Emna Ben Hmayed,Mouvement Ennahdha,Bizerte,43437,2,37,Enseignant du secondaire,Mouvement Ennahdha
Faouzia Ben Fodha,Union Patriotique Libre,La Manouba,9460,1,54,Instituteur enseignement de base,Union Patriotique Libre
Fathi Ayadi,Mouvement Ennahdha,Sfax 1,49609,1,53,Enseignant du secondaire,Mouvement Ennahdha
Fathi Chamkhi,Front Populaire,Nabeul 2,4007,1,63,Enseignant universitaire,Front Populaire
Fatma Mseddi,Mouvement Nidaa Tounes,Sfax 2,70081,4,38,Chercheur universitaire,Mouvement Nidaa Tounes
Faycel Khelifa,Mouvement Nidaa Tounes,Sousse,102604,5,50,Cadre supérieur dans la fonction publique,Mouvement Nidaa Tounes
Faycel Tebini,Bloc Social-Démocrate,Jendouba,2273,1,52,Fonctionnaire dans le secteur privé,Aucun bloc
Ferida Laabidi,Mouvement Ennahdha,Kairouan,39300,2,50,Avocat,Mouvement Ennahdha
Ghazi Chaouachi,Bloc Démocrate,Ben Arous,7226,1,55,Avocat,Bloc Démocrate
Habib Khedher,Mouvement Ennahdha,Gabès,58152,3,47,Avocat,Mouvement Ennahdha
Hafedh Zouari,Afek Tounes et l'appel des tunisiens à l'étranger,Sousse,12360,1,55,Chef d'entreprise,Aucun bloc
Hassouna Nasfi,Mouvement Nidaa Tounes,Gabès,19821,1,45,Cadre supérieur dans la fonction publique,Bloc Al Horra du Mouvement Machrouu Tounes
Hayet Omri,Mouvement Ennahdha,Sidi Bouzid,18990,2,36,Chercheur universitaire,Mouvement Ennahdha
Haykel Belgacem,Front Populaire,Mahdia,3215,1,45,Instituteur enseignement de base,Front Populaire
Hedi Ben Braham,Mouvement Ennahdha,Mahdia,24865,1,67,Enseignant universitaire,Mouvement Ennahdha
Hedi Soula,Mouvement Ennahdha,Kairouan,39300,3,56,Cadre supérieur dans la fonction publique,Mouvement Ennahdha
Heger Ben Cheikh Ahmed,Afek Tounes et l'appel des tunisiens à l'étranger,Tunis 2,9119,2,0,,Aucun bloc
Heger Bouzemmi,Mouvement Ennahdha,Medenine,68795,4,29,Etudiant,Mouvement Ennahdha
Heger Laaroussi,Mouvement Nidaa Tounes,Sfax 2,70081,2,49,Avocat,Bloc Al Horra du Mouvement Machrouu Tounes
Hela Hammi,Mouvement Ennahdha,Ben Arous,61420,2,53,Cadre supérieur dans le secteur bancaire,Mouvement Ennahdha
Hela Omrane,Mouvement Nidaa Tounes,Monastir,104221,2,37,Technicien supérieur,Mouvement Nidaa Tounes
Hmed Khaskhoussi,Bloc Social-Démocrate,Sidi Bouzid,2774,1,70,Enseignant universitaire,Allégeance à la Patrie
Houcine Jaziri,Mouvement Ennahdha,France 1,11533,2,49,Chef d'entreprise,Mouvement Ennahdha
Houda Slim,Mouvement Nidaa Tounes,Tunis 2,115045,6,0,,Bloc Al Horra du Mouvement Machrouu Tounes
Houda Tekaya,Mouvement Nidaa Tounes,La Manouba,38009,2,55,Fonctionnaire dans le secteur privé,Mouvement Nidaa Tounes
Houssem Bounenni,Mouvement Nidaa Tounes,Nabeul 1,73739,2,43,Fonctionnaire dans le secteur privé,Mouvement Nidaa Tounes
Hssan Amri,Mouvement Nidaa Tounes,Ariana,82769,3,40,Commerçant,Mouvement Nidaa Tounes
Hssine Yahyaoui,Mouvement Ennahdha,Tataouine,22770,3,63,Cadre supérieur dans la fonction publique,Mouvement Ennahdha
Ibrahim Ben Said,Bloc Démocrate,Kebili,8953,1,44,Enseignant du secondaire,Bloc Démocrate
Ibtihej Ben Helal,Mouvement Nidaa Tounes,Bizerte,56968,4,37,Fonctionnaire publique,Mouvement Nidaa Tounes
Ibtissem Jebabli,Mouvement Nidaa Tounes,Tunis 1,60295,3,37,Avocat,Mouvement Nidaa Tounes
Ikram Moulahi,Mouvement Nidaa Tounes,Kasserine,28362,2,34,Etudiant,Mouvement Nidaa Tounes
Imed Daimi,Bloc Démocrate,Medenine,6305,1,47,Ingénieur ,Bloc Démocrate
Imed Khemiri,Mouvement Ennahdha,La Manouba,33064,1,53,Cadre supérieur dans le secteur privé,Mouvement Ennahdha
Imed Ouled Jebril,Mouvement Nidaa Tounes,Mahdia,50448,3,36,Enseignant du secondaire,Mouvement Nidaa Tounes
Imen Ben Mhamed,Mouvement Ennahdha,Italie,2975,1,33,Représentant d'association,Mouvement Ennahdha
Ismail Ben Mahmoud,Mouvement Nidaa Tounes,Sfax 2,70081,3,51,Fonctionnaire dans le secteur privé,Mouvement Nidaa Tounes
Issam Matoussi,Mouvement Nidaa Tounes,Beja,30457,3,39,Enseignant universitaire,Mouvement Nidaa Tounes
Jamila Debbech,Mouvement Ennahdha,Ariana,42459,2,49,Cadre dans la fonction publique,Mouvement Ennahdha
Jamila Jouini,Mouvement Ennahdha,Tataouine,22770,2,50,Enseignant du secondaire,Mouvement Ennahdha
Jihen Aouichi,Mouvement Nidaa Tounes,Jendouba,34484,2,34,Avocat,Mouvement Nidaa Tounes
Jilani Hammami,Front Populaire,Siliana,6562,1,60,Fonctionnaire dans le secteur privé,Front Populaire
Kalthoum Badreddine,Mouvement Ennahdha,Sfax 2,57994,2,54,Avocat,Mouvement Ennahdha
Kamel Dhaouadi,Mouvement Nidaa Tounes,France 2,12987,1,47,Avocat,Mouvement Nidaa Tounes
Kamel Harraghi,Union Patriotique Libre,Le Kef,3069,1,63,Fonctionnaire publique,Union Patriotique Libre
Karim Helali,Afek Tounes et l'appel des tunisiens à l'étranger,Ariana,6266,1,47,Magistrat,Aucun bloc
Karima  Taggaz,Mouvement Ennahdha,France 1,11533,3,35,,Mouvement Ennahdha
Khawla Ben Aicha,Mouvement Nidaa Tounes,France 1,15406,2,29,Chercheur universitaire,Bloc Al Horra du Mouvement Machrouu Tounes
Khemais Ksila,Mouvement Nidaa Tounes,Nabeul 2,60247,1,61,Fonctionnaire publique,Allégeance à la Patrie
Lajmi Lourimi,Mouvement Ennahdha,Sousse,50820,3,56,Enseignant du secondaire,Mouvement Ennahdha
Lakhdhar Belhouchat,Mouvement Ennahdha,Medenine,68795,5,53,Instituteur enseignement de base,Mouvement Ennahdha
Lamia Dridi,Mouvement Nidaa Tounes,Bizerte,8767,2,49,,Mouvement Nidaa Tounes
Lamia Gharbi,Mouvement Nidaa Tounes,Nabeul 1,73739,5,0,,Mouvement Nidaa Tounes
Lamia Mlayah,Mouvement Nidaa Tounes,Amérique et reste de l'Europe,7068,1,39,Chercheur universitaire,Mouvement Nidaa Tounes
Latifa Habachi,Mouvement Ennahdha,La Manouba,33064,2,45,Avocat,Mouvement Ennahdha
Leila ِChettaoui Bougatef,Mouvement Nidaa Tounes,Tunis 2,115045,4,51,Cadre supérieur dans le secteur privé,Bloc Al Horra du Mouvement Machrouu Tounes
Leila Hamrouni,Mouvement Nidaa Tounes,Ariana,82769,2,57,Chercheur universitaire,Bloc National
Leila Oueslati,Mouvement Ennahdha,Mahdia,24865,2,53,Enseignant du secondaire,Mouvement Ennahdha
Leila Ouled Ali,Mouvement Nidaa Tounes,Tunis 1,60295,1,53,Cadre supérieur dans la fonction publique,Bloc National
Leila Zahaf,Mouvement Nidaa Tounes,Zaghouan,18216,2,59,Enseignant universitaire,Bloc Al Horra du Mouvement Machrouu Tounes
Lilia Younes Ksibi,Afek Tounes et l'appel des tunisiens à l'étranger,Nabeul 1,7135,2,0,,Aucun bloc
Lotfi Ali,Bloc Social-Démocrate,Gafsa,4623,1,52,Chef d'entreprise,Mouvement Nidaa Tounes
Lotfi Nabli,Mouvement Nidaa Tounes,Monastir,104221,5,61,Enseignant universitaire,Mouvement Nidaa Tounes
Mabrouk Hrizi,Bloc Démocrate,Kasserine,2938,1,41,Non catégorisé,Bloc Démocrate
Mahbouba Ben Dhifallah,Mouvement Ennahdha,Kebili,21944,2,48,Cadre supérieur dans la fonction publique,Mouvement Ennahdha
Maher Madhioub,Mouvement Ennahdha,Pays arabes et reste du monde,4333,1,54,Journaliste,Mouvement Ennahdha
Mahmoud Gouiaa,Mouvement Ennahdha,Kairouan,39300,1,52,Enseignant du secondaire,Mouvement Ennahdha
Mahmoud Kahri,Union Patriotique Libre,Kasserine,3441,1,53,Fonctionnaire publique,Union Patriotique Libre
Marouan Falfel,Mouvement Nidaa Tounes,France 1,15406,3,0,,Bloc Al Horra du Mouvement Machrouu Tounes
Mbarka Aouania ,Front Populaire,Sidi Bouzid,7918,1,50,Instituteur enseignement de base,Front Populaire
Meherzia Laabidi,Mouvement Ennahdha,Nabeul 2,23434,1,54,Traductrice,Mouvement Ennahdha
Meriem Boujbel,Mouvement Nidaa Tounes,Nabeul 2,60247,2,39,Fonctionnaire dans le secteur privé,Bloc Al Horra du Mouvement Machrouu Tounes
Moez Belhaj Rhouma,Mouvement Ennahdha,Nabeul 1,29368,3,52,,Mouvement Ennahdha
Mohamed Abdellaoui,Mouvement Nidaa Tounes,Sidi Bouzid,27399,3,0,,Mouvement Nidaa Tounes
Mohamed Ali Bedoui,Mouvement Ennahdha,Kebili,21944,1,65,Retraité,Mouvement Ennahdha
Mohamed Amine Kahloul,Union Patriotique Libre,Gabès,6269,1,64,Retraité,Union Patriotique Libre
Mohamed Anouar Adhar,Afek Tounes et l'appel des tunisiens à l'étranger,Sfax 2,6742,1,59,Ingénieur ,Allégeance à la Patrie
Mohamed Ben Salem,Mouvement Ennahdha,Zaghouan,11720,1,65,Ingénieur ,Mouvement Ennahdha
Mohamed Ben Souf,Mouvement Nidaa Tounes,Italie,2147,1,42,Assistant social,Mouvement Nidaa Tounes
Mohamed El Hamdi,Bloc Social-Démocrate,Sidi Bouzid,11806,1,63,Instituteur enseignement de base,Bloc Démocrate
Mohamed Ennaceur,Mouvement Nidaa Tounes,Mahdia,50448,1,84,Avocat,Mouvement Nidaa Tounes
Mohamed Ennaceur Jbira,Mouvement Nidaa Tounes,Kairouan,33513,3,47,Avocat,Mouvement Nidaa Tounes
Mohamed Fadhel Ben Omrane,Mouvement Nidaa Tounes,Kebili,5793,1,54,Avocat,Mouvement Nidaa Tounes
Mohamed Frikha,Mouvement Ennahdha,Sfax 2,57994,1,54,Cadre supérieur dans le secteur privé,Mouvement Ennahdha
Mohamed Ghannem,Afek Tounes et l'appel des tunisiens à l'étranger,France 1,2246,1,62,Médecin ,Aucun bloc
Mohamed Hedi Gueddich,Mouvement Nidaa Tounes,Sfax 1,42864,1,69,Retraité,Allégeance à la Patrie
Mohamed Jalel Ghedira,Mouvement Nidaa Tounes,Monastir,104221,1,59,Retraité,Mouvement Nidaa Tounes
Mohamed Kamel Besbes,Mouvement Ennahdha,Monastir,37815,1,60,Cadre supérieur dans la fonction publique,Mouvement Ennahdha
Mohamed Kamel Hamzaoui,Mouvement Nidaa Tounes,Kasserine,28362,1,73,Chef d'entreprise,Mouvement Nidaa Tounes
Mohamed Lakhdhar Lajili,Mouvement Ennahdha,Tozeur,10164,1,54,Enseignant du secondaire,Mouvement Ennahdha
Mohamed Mahjoub,Mouvement Ennahdha,Ben Arous,61420,3,61,Médecin ,Mouvement Ennahdha
Mohamed Mohsen Soudani,Mouvement Ennahdha,Gafsa,28265,1,52,Enseignant du secondaire,Mouvement Ennahdha
Mohamed Nejib Torjmane,Mouvement Nidaa Tounes,La Manouba,38009,3,65,Fonctionnaire dans le secteur privé,Bloc Al Horra du Mouvement Machrouu Tounes
Mohamed Rachdi Bouguerra,Mouvement Nidaa Tounes,Kasserine,28362,3,69,Retraité,Mouvement Nidaa Tounes
Mohamed Ramzi Khmiss,Mouvement Nidaa Tounes,Zaghouan,18216,1,49,Fonctionnaire publique,Mouvement Nidaa Tounes
Mohamed Saidane,Mouvement Nidaa Tounes,Monastir,104221,3,57,Chef d'entreprise,Mouvement Nidaa Tounes
Mohamed Sidhom,Mouvement Ennahdha,Nabeul 1,29368,1,66,Retraité,Mouvement Ennahdha
Mohamed Troudi,Mouvement Nidaa Tounes,Ben Arous,84359,3,46,Fonctionnaire dans le secteur privé,Bloc Al Horra du Mouvement Machrouu Tounes
Mohamed Zrig,Mouvement Ennahdha,Gabès,58152,1,60,Cadre dans le secteur privé,Mouvement Ennahdha
Moncef Sellami,Mouvement Nidaa Tounes,Sfax 2,70081,1,79,Chef d'entreprise,Mouvement Nidaa Tounes
Mondher Belhaj Ali,Mouvement Nidaa Tounes,La Manouba,38009,1,62,Enseignant universitaire,Bloc National
Mongi Harbaoui,Mouvement Nidaa Tounes,Le Kef,34885,3,46,Comptable,Mouvement Nidaa Tounes
Mongi Rahoui,Front Populaire,Jendouba,6386,1,53,Cadre supérieur dans le secteur bancaire,Front Populaire
Monia Brahim,Mouvement Ennahdha,Sousse,50820,2,51,Etudiant,Mouvement Ennahdha
Mounir Hamdi,Mouvement Nidaa Tounes,Beja,30457,1,51,Avocat,Mouvement Nidaa Tounes
Mourad Hamaidi,Front Populaire,Le Kef,5020,1,46,Avocat,Front Populaire
Mustapha Ben Ahmed,Mouvement Nidaa Tounes,Tunis 2,115045,3,64,Fonctionnaire publique,Bloc National
Naceur Channoufi,Bloc Social-Démocrate,Zaghouan,1609,1,50,Instituteur enseignement de base,Bloc Al Horra du Mouvement Machrouu Tounes
Nadhir Ben Ammou,Mouvement Ennahdha,Tunis 1,53343,3,58,Avocat,Allégeance à la Patrie
Nadia Zangar,Mouvement Nidaa Tounes,Nabeul 1,73739,3,53,Médecin ,Bloc Al Horra du Mouvement Machrouu Tounes
Najia Ben Abdelhafidh,Mouvement Nidaa Tounes,France 2,12987,2,52,Enseignant du secondaire,Bloc National
Najla Saadaoui,Mouvement Nidaa Tounes,Beja,30457,2,38,Avocat,Mouvement Nidaa Tounes
Naoufel Jammali,Mouvement Ennahdha,Sidi Bouzid,18990,1,41,Enseignant universitaire,Mouvement Ennahdha
Nawel Tayech,Mouvement Nidaa Tounes,Sousse,102604,4,31,Fonctionnaire dans le secteur privé,Mouvement Nidaa Tounes
Neji Jmal,Mouvement Ennahdha,France 2,8134,1,51,Fonctionnaire dans le secteur privé,Mouvement Ennahdha
Nizar Amami,Front Populaire,La Manouba,2981,1,56,Fonctionnaire publique,Front Populaire
Noomane El Euch,Bloc Démocrate,Sfax 1,4657,1,50,Chef d'entreprise,Bloc Démocrate
Noura Amri,Mouvement Nidaa Tounes,Sousse,102604,6,0,,Mouvement Nidaa Tounes
Noureddine Ben Achour,Union Patriotique Libre,Beja,4411,1,56,Agriculteur,Allégeance à la Patrie
Noureddine Bhiri,Mouvement Ennahdha,Ben Arous,61420,1,59,Avocat,Mouvement Ennahdha
Noureddine Mrabti,Union Patriotique Libre,Siliana,3362,1,44,Non catégorisé,Union Patriotique Libre
Nozha Biaoui,Afek Tounes et l'appel des tunisiens à l'étranger,Sidi Bouzid,2793,2,0,,Aucun bloc
Olfa Jouini,Union Patriotique Libre,Tunis 1,13714,2,0,,Union Patriotique Libre
Olfa Soukri,Mouvement Nidaa Tounes,Ben Arous,84359,4,41,Enseignant universitaire,Aucun bloc
Ons Hattab,Mouvement Nidaa Tounes,Kairouan,33513,2,41,Enseignant universitaire,Mouvement Nidaa Tounes
Oussama Al Sghaier,Mouvement Ennahdha,Italie,2975,2,34,Représentant d'association,Mouvement Ennahdha
Rabha Ben Hassine,Mouvement Nidaa Tounes,Mahdia,50448,4,49,Enseignant du secondaire,Bloc Al Horra du Mouvement Machrouu Tounes
Radhia Toumi,Mouvement Ennahdha,Gabès,58152,4,35,Médecin ,Mouvement Ennahdha
Ramzi Ben Fraj,Mouvement Ennahdha,Amérique et reste de l'Europe,4336,1,49,Avocat,Mouvement Ennahdha
Riadh Jaidane,Afek Tounes et l'appel des tunisiens à l'étranger,France 2,1814,1,46,Avocat,Allégeance à la Patrie
Ridha Charfeddine,Mouvement Nidaa Tounes,Sousse,102604,1,65,Chef d'entreprise,Mouvement Nidaa Tounes
Ridha Dellai,Bloc Démocrate,Beja,7598,1,55,Enseignant du secondaire,Bloc Démocrate
Ridha Zghondi,Union Patriotique Libre,Zaghouan,3564,1,56,Avocat,Mouvement Nidaa Tounes
Rim Mahjoub,Afek Tounes et l'appel des tunisiens à l'étranger,Mahdia,10915,2,52,,Aucun bloc
Rim Thairi,Bloc Social-Démocrate,Kairouan,3125,1,37,Etudiant,Bloc Démocrate
Sabri Dekhil,Bloc Démocrate,Gabès,5289,1,50,Médecin ,Bloc Démocrate
Sabrine Goubantini,Mouvement Nidaa Tounes,Ariana,82769,4,30,Comptable,Bloc National
Safia Khalfi,Mouvement Ennahdha,Kasserine,23650,2,50,Enseignant du secondaire,Mouvement Ennahdha
Sahbi Atig,Mouvement Ennahdha,Ariana,42459,1,58,Chercheur universitaire,Mouvement Ennahdha
Sahbi Ben Fraj,Mouvement Nidaa Tounes,Tunis 2,115045,5,51,Médecin ,Bloc Al Horra du Mouvement Machrouu Tounes
Salah Bargaoui,Mouvement Nidaa Tounes,Siliana,16618,1,58,Avocat,Bloc Al Horra du Mouvement Machrouu Tounes
Salem Labiadh,Bloc Démocrate,Medenine,4686,1,54,Enseignant universitaire,Bloc Démocrate
Sameh Bouhaouel,Mouvement Nidaa Tounes,Monastir,104221,4,45,Avocat,Bloc Al Horra du Mouvement Machrouu Tounes
Sameh Dammak,Mouvement Nidaa Tounes,Sfax 1,42864,2,44,Chef d'entreprise,Mouvement Nidaa Tounes
Sami Fetnassi,Mouvement Ennahdha,Beja,16874,1,53,Cadre supérieur dans le secteur privé,Mouvement Ennahdha
Samia Abbou,Bloc Démocrate,Tunis 1,5404,1,52,Avocat,Bloc Démocrate
Samir Dilou,Mouvement Ennahdha,Bizerte,43437,3,51,Avocat,Mouvement Ennahdha
Sana Mersni,Mouvement Ennahdha,Jendouba,19829,2,33,Avocat,Mouvement Ennahdha
Sana Salhi,Mouvement Nidaa Tounes,Siliana,16618,2,30,Enseignant du secondaire,Mouvement Nidaa Tounes
Slim Besbes,Mouvement Ennahdha,Sfax 1,49609,3,54,Enseignant universitaire,Mouvement Ennahdha
Sofien Toubel,Mouvement Nidaa Tounes,Gafsa,21821,1,42,Enseignant du secondaire,Mouvement Nidaa Tounes
Souad Bayouli,Front Populaire,Sfax 2,5991,1,53,Enseignant du secondaire,Front Populaire
Souad Zaouali,Mouvement Nidaa Tounes,Mahdia,50448,2,62,Cadre supérieur dans la fonction publique,Bloc National
Souhail Alouini,Mouvement Nidaa Tounes,Kairouan,33513,1,61,Médecin ,Bloc Al Horra du Mouvement Machrouu Tounes
Soulef Ksantini,Mouvement Ennahdha,Sfax 1,49609,2,48,Enseignant du secondaire,Mouvement Ennahdha
Tahar Fdhil,Union Patriotique Libre,Medenine,4392,1,54,Avocat,Mouvement Nidaa Tounes
Taieb Medni,Mouvement Nidaa Tounes,Tataouine,2672,1,52,Avocat,Mouvement Nidaa Tounes
Taoufik Jemli,Union Patriotique Libre,Ben Arous,12935,1,47,Instituteur enseignement de base,Allégeance à la Patrie
Taoufik Ouali,Mouvement Nidaa Tounes,Bizerte,56968,5,0,,Bloc Al Horra du Mouvement Machrouu Tounes
Tarek Barrak,Front Populaire,Kairouan,4830,1,64,Retraité,Front Populaire
Tarek Fetiti,Union Patriotique Libre,Kairouan,5900,1,45,Cadre supérieur dans la fonction publique,Union Patriotique Libre
Wafa Attia,Mouvement Ennahdha,Sousse,50820,4,0,,Mouvement Ennahdha
Wafa Makhlouf,Mouvement Nidaa Tounes,Ben Arous,84359,2,42,Chef d'entreprise,Mouvement Nidaa Tounes
Walid Banneni,Mouvement Ennahdha,Kasserine,23650,1,61,Fonctionnaire dans le secteur privé,Mouvement Ennahdha
Walid Jalled,Mouvement Nidaa Tounes,Nabeul 2,60247,3,41,Fonctionnaire dans le secteur privé,Bloc National
Yamina Zoghlami,Mouvement Ennahdha,Tunis 1,53343,2,48,Enseignant du secondaire,Mouvement Ennahdha
Yassine Ayari,,,NA,NA,0,,Aucun bloc
Youssef Jouini,Union Patriotique Libre,Ariana,9144,1,55,Fonctionnaire publique,Aucun bloc
Zeineb Brahmi,Mouvement Ennahdha,Gafsa,28265,2,33,Avocat,Mouvement Ennahdha
Zied Lakhdhar,Front Populaire,Ben Arous,9534,1,55,Enseignant du secondaire,Front Populaire
Zohra Idriss,Mouvement Nidaa Tounes,Sousse,102604,2,59,Chef d'entreprise,Mouvement Nidaa Tounes
Zouhair Maghzaoui,Bloc Démocrate,Kebili,8489,1,52,Enseignant du secondaire,Bloc Démocrate
Zouhair Rejbi,Mouvement Ennahdha,Siliana,10057,1,58,Cadre dans la fonction publique,Mouvement Ennahdha
